Notes_Musees,Nbvotes_Musees_Clean,Nb_Prixnobel,Nb_Univtop500,Immigrationbycountry_Immigrants,Immigrationbycountry_Emigrants,Area,Population,Education_Spending_2021,Gdp,Gdp_Percapita,Indice_Evolution,Country
0.2769108848903458,0.09040714911780802,0.47304501982330205,0.039853959262962445,-0.17949494398195165,-0.6526383741563058,-0.17006727820769638,-0.2543169422987232,0.2787740200810754,0.00995339343120927,3.453904334973877,3.919490276116804,Norway
0.5663069810814138,-0.4614541744603876,-0.23625764707860322,-0.37064182114555094,-0.46011606183912845,-0.21909053492207692,-0.39499367005892205,-0.27306019596922254,-0.8839115602820411,-0.2502706845529479,-0.48349961953133463,-0.10731257674966876,Armenia
0.5159772252220968,0.8106552583290244,-0.18169590347076436,-0.09697796753987534,0.027494869896198825,-0.1454092606288641,-0.3305003977199161,-0.21951605546685377,-0.2231783450096095,-0.14352651297660027,0.22033542828844194,-0.28439770230851014,Greece
-0.5136856967330794,-0.4917056969239047,-0.2908193906864421,-0.37064182114555094,-0.4635345324184588,-0.6872216505010548,0.23657335990404169,-0.25936564892369585,-1.4063517770090803,-0.2527461231997589,-0.6208841222166542,-0.566426377766088,Mauritania
0.4401599647929986,-0.23393591063454203,-0.1271341598629255,-0.23380989434271313,-0.0884041290358653,0.07799115080985802,-0.28277244851981215,-0.22791096889112042,0.0585296149902649,-0.22060881654399886,-0.3680329433758017,0.18954743452606648,Belarus
0.3859586892521968,0.17897227330262702,0.5276067634311409,-0.37064182114555094,-0.2929794334325217,-0.3569181724095612,-0.3550650569515495,-0.22500509926622894,0.25828616844472085,-0.16084563086763076,0.14340013958396736,1.5708106161720352,Hungary
0.0917231934592716,-0.4392333623575643,-0.2908193906864421,-0.37064182114555094,-0.5285685715571451,-0.6573984795015374,-0.4124732435381664,-0.2836895878960655,0.08926139244479642,-0.2515436848545384,-0.29825724447078156,-0.04567915182534839,Mauritius
-0.25889130769529123,-0.4855237396371311,-0.2908193906864421,-0.37064182114555094,-0.511106940739794,-0.7587510111532233,-0.41357111950300357,-0.2888625745994583,-0.00805590282788709,-0.2548556971231553,-0.2560559174523472,-0.015736578784991306,Maldives
0.2685225922471269,4.296749694875793,0.25479804539194656,1.1345093736856648,1.5276060804102276,9.342565130243315,1.6603815672838946,9.631201476898744,0.07389550371753043,1.417129271978412,-0.6084430201312543,-0.5725667627775318,India
0.31465820178483284,1.0191961461534496,0.3093597889997854,0.5871816664743136,0.3094447099157992,-0.4343537048679169,-0.3944983639483489,-0.21070066391159223,0.8882876062626212,0.06172336538314268,1.6112171560690836,0.35888574884828045,Belgium
0.4320942987899038,5.147834923237404,0.14567455817626881,1.5450051540941783,2.360070441761347,0.08149493663054942,-0.09489053699706769,0.04203665644352647,0.04828568917208743,0.5108938840665617,0.6567100915525418,-0.4674428456509443,Spain
0.3398230797144908,3.968862687209487,3.801311379901472,1.8186690076998537,3.073473835486287,0.5632640734748002,-0.007545670509493262,0.18343760412307158,0.38633524117193635,1.315615151630613,1.2560531383769222,-0.5410236968853231,France
0.33982307971448983,-0.42419070970400224,-0.2908193906864421,-0.37064182114555094,-0.4689270075888053,-0.2539791274429068,-0.15711486567541005,-0.24504833600177184,-0.5561059341003695,-0.23641019161646556,-0.44287297468109266,-0.5773335912253896,Paraguay
-4.760258847362881,-0.504649169993087,-0.23625764707860322,-0.37064182114555094,-0.5082714289904995,1.157000567692483,-0.20469706237673393,0.3950214615779226,-0.7917162279184459,-0.0630015719806145,-0.5404779988113725,-0.5002473979932441,Vietnam
0.4908123472924388,0.9120493748925298,1.1823476867252072,2.2291647881083674,2.87185360239534,-0.030168235367453687,5.88619890753244,-0.019924385281522253,0.04828568917208743,0.8095710877152713,1.6183450199643146,0.609207533621966,Canada
0.37047261052625546,-0.37724289403598726,-0.2908193906864421,-0.37064182114555094,-0.5201243599078181,-0.05384607022285372,-0.39562147844111345,-0.27307966287355023,-0.7200087471912054,-0.24811672724712824,-0.41744793900953814,-0.4590897156635722,Albania
0.11386344663776952,-0.44251566960688193,-0.2908193906864421,-0.37064182114555094,-0.5317686975564985,-0.7144332373944281,0.5731392252256532,-0.2687333823780799,-0.5919596744639899,-0.24952240635357278,-0.5057658409016936,-0.5294211941565844,Mongolia
0.36611715088458185,-0.45926528164259034,-0.23625764707860322,-0.23380989434271313,-0.4601088543481389,-0.6629184828850149,-0.4079233679160738,-0.28376686030227277,0.5758478688082153,-0.24197522086366835,0.3543868262654059,0.765619754732923,Cyprus
-0.5166657480668541,-0.49183787693168113,-0.2908193906864421,-0.37064182114555094,-0.4221338562344562,-0.45247704691994883,-0.3779311632536762,-0.23056751508846227,-0.13610497555510256,-0.25316048372090943,-0.6657013543247008,-0.6294209082456069,Togo
0.22238698270941987,-0.02124729933138416,1.2914711739408848,1.681837080897016,0.6340009969649455,-0.3035415546263805,-0.17530995142139313,0.5836552953469915,-0.6022036002821671,2.41887554523289,1.1070583612120375,1.5180697236081828,Japan
0.2601342996039058,-0.4899026260485957,-0.2908193906864421,-0.37064182114555094,-0.535285529189333,-0.7443089906242705,-0.41347205828088895,-0.2916909407361847,0.5758478688082153,-0.2569650099919192,-0.22438425517591074,0.19564590241674684,Seychelles
0.27900795805115036,-0.4680242928383735,-0.2908193906864421,-0.37064182114555094,-0.0481621630209449,0.38568031205930003,-0.1314674735956958,-0.042905149870181666,0.4477987960809998,-0.2206476953377393,-0.6206509647557436,-0.45305848616485217,Uzbekistan
0.22238698270941987,-0.4227382359433367,-0.2908193906864421,-0.37064182114555094,-0.5145139641275528,-0.7310232137621426,-0.3992703386162017,-0.2896924739398893,0.6987749786263423,-0.2563600816374733,-0.43877663029012703,-0.1376124074351221,Belize
0.5243655178653167,-0.05033970480363122,-0.2908193906864421,-0.23380989434271313,-0.4563308571594482,-0.6440222385872375,-0.3851531680200708,-0.2830851545216574,0.7243847931717853,-0.23787733197423638,0.5355509180798692,2.6095655365527737,Estonia
-0.17910720607739763,-0.4361032061002535,-0.2908193906864421,-0.37064182114555094,-0.33484138903985455,-0.02384592892127471,0.3687551022176488,-0.13431914167416625,-0.06951945773695058,-0.2473836719481753,-0.6701925692687454,-0.6345833502073992,Mali
0.4404825914331228,-0.17096657737043225,-0.2908193906864421,-0.37064182114555094,-0.1918863168731943,-0.19321103119693794,-0.35792079638652263,-0.2458626898286749,-0.6124475261003444,-0.22410300883484624,-0.2814715246240621,-0.21365974159349696,Serbia
0.3440172260360998,0.21015395137642257,-0.2908193906864421,0.17668588606580024,3.1546454469505414,-0.6459542115014383,-0.364446217782124,-0.22641903374642533,-0.30512975155502725,-0.03693008684210911,1.2757849812798885,2.586649366628861,United Arab Emirates
0.3356289333928808,-0.5023309360105468,-0.2908193906864421,-0.37064182114555094,-0.5355204086015802,-0.6755760999848726,-0.412586185950641,-0.28667088827398507,-1.140009705736472,-0.2569600115732729,-0.6388613256542732,-0.5617542608251764,Comoros
0.3955805543429494,-0.4224086830732697,-0.2908193906864421,-0.37064182114555094,-0.5242008320174872,-0.20388861635487837,-0.34278209637253465,-0.21947445371195776,0.6731651640808988,-0.24250375918836467,-0.5855303778332622,-0.6333871832582202,Honduras
0.5117830789004878,0.2620852546025832,-0.07257241625508663,-0.37064182114555094,1.5779241188285174,2.7102225460613565,-0.03294257019952915,-0.026436008759271237,0.6373114237172788,-0.1514487441840778,-0.47152140190851066,-0.0580342361150446,Ukraine
0.45306503039795176,-0.007996159406494362,-0.1271341598629255,0.7240135932771514,0.04499126625832295,-0.30504891189569844,-0.24413352418952425,-0.25664895839496166,0.5348721655355063,-0.12179165730678458,1.541905403784958,0.995058407265742,New Zealand
0.5998601516542907,-0.5017513775149118,-0.2908193906864421,-0.37064182114555094,-0.39464745339077906,-0.4492565266626214,-0.39619817880425207,-0.2022713402830571,0.19170065062656888,-0.2561733628313102,-0.6990427634345764,-0.6727489534227417,Burundi
0.34468828944755875,-0.36653651675995624,-0.2908193906864421,-0.37064182114555094,-0.5226864109695686,0.14325644124943337,-0.40048431180950445,-0.2481599035815649,-0.4946423791913062,-0.24199206147393693,-0.49900664235380504,-0.5961297291363762,El Salvador
0.21046677737431813,-0.3607559799891067,-0.2908193906864421,-0.37064182114555094,-0.40804575517026553,-0.6819668198705068,-0.3662362603753672,-0.2616593684372838,-0.6278134148276102,-0.22181401266039033,-0.018752701716037885,-0.38933053050036054,Panama
0.27900795805115036,0.13477474614618676,-0.23625764707860322,-0.37064182114555094,0.3560513144445368,3.424107740370787,-0.32008761206031355,0.9061993730674264,-1.3653760737363712,-0.03635273918297197,-0.5990249196232785,-0.505463380314305,Bangladesh
0.25327115107763565,-0.46794379860286867,-0.23625764707860322,-0.37064182114555094,-0.0805916327732681,-0.22590982825487646,0.2830122512902592,0.5714355063539599,-0.21805638210052053,-0.19849957080147881,-0.6680652489421064,-0.6435913134322341,Ethiopia
0.4908123472924388,-0.027693993214929328,-0.1271341598629255,-0.23380989434271313,-0.4792646695180888,-0.3887858309881684,-0.3725673451059284,-0.27270187888488845,0.1763347618993029,-0.22213713594253776,0.35582691266378763,0.1914585761472518,Lithuania
0.2769108848903448,-0.11163695952098006,-0.2908193906864421,0.7240135932771514,0.9331390071143528,0.2908140529483551,-0.2056390904316201,-0.054878549476279896,-0.11561712391874852,-0.05891080129018455,-0.21166798563524183,-0.03791046887621878,Malaysia
0.3020757628200038,0.44453885508027624,0.47304501982330205,0.313517812868638,-0.23658844790046193,-0.6155294545549764,-0.3866624319901229,-0.25119446484952634,0.7909703109899372,-0.041975619440202755,2.3927020526303195,-0.4321291911000721,Denmark
0.29788161649839384,-0.49717930493823553,-0.2908193906864421,-0.37064182114555094,-0.4893326864903521,-0.44943462776533527,-0.3960612597902465,-0.1954805768027127,-1.2578148526455102,-0.2490942491915641,-0.6563635296155947,-0.6170535843817604,Guinea
0.43580450515132707,0.401706014808857,0.47304501982330205,3.3238202025310697,2.7177561731289175,-0.4223095471218514,4.4706645205703515,-0.11042701785369309,0.5451160913536833,0.5711705163595174,1.9966895084340943,1.2362356224032762,Australia
0.371389549398185,-0.36249465547601173,-0.2908193906864421,0.039853959262962445,1.041468868597231,1.616034392024902,1.3055575198964817,-0.15512784789880227,-0.05415356900968504,-0.15285946352562507,-0.2554244710249466,0.5143776078584452,Kazakhstan
-0.4570647213913489,-0.48855952223331456,-0.2908193906864421,-0.37064182114555094,-0.5257406912688983,-0.6514318098604601,-0.043359141638320796,-0.08517484366410326,-0.6636671551912304,-0.24991138895884504,-0.6865797445697422,-0.6570729387730597,Madagascar
0.018551471479188734,-0.3988604259231737,-0.23625764707860322,-0.37064182114555094,-0.3388339150779985,-0.1930063562788985,-0.2632523400576462,-0.05811615475786948,-0.550983971191281,-0.21537196271553363,-0.601555376674661,-0.5465830633426021,Ghana
0.24755186063907886,0.02429455035647925,-0.01801067264724777,0.5871816664743136,-0.3771438495376654,-0.5845093310651567,-0.20040335781310334,-0.25362384347733763,0.6117016091718358,-0.10003829300581714,1.6992628702698749,1.2807604205198715,Finland
0.12973447760476944,-0.28249386118898845,-0.2908193906864421,-0.37064182114555094,-0.5071801300606724,-0.13618645050991657,-0.299533985879525,-0.17511384633363486,-1.4473274802817893,-0.24331589999194014,-0.6361991722796297,-0.5971151043424532,Cambodia
0.5201713715437067,4.561121384446391,7.184139483587481,6.334122592193501,3.427366306743072,1.9149112237921275,-0.2600514637532674,0.1764357087605744,0.42731094444464535,1.412450619070672,1.4081300622716395,-0.10271921194370984,United Kingdom
-0.11733886934096502,-0.3765667424577464,-0.2908193906864421,-0.37064182114555094,-0.5348458722389715,-0.6286292147098254,-0.40223144890527124,-0.28601971332173975,0.7551165706263168,-0.25536038610011186,-0.4998063076940267,-0.3482047205647266,Fiji
-4.760258847362881,-0.504649169993087,-0.23625764707860322,-0.37064182114555094,-0.09558745373208195,-0.4581655396005969,-0.047570190022989484,0.08579620564452252,0.04828568917208743,-0.19932795990415253,-0.6171273299774783,-0.5551400758797989,Kenya
0.31385163518452397,-0.38231031575423197,-0.2908193906864421,-0.37064182114555094,-0.43388121860728107,-0.10276959503786183,-0.3591189954998708,-0.22151290468944423,-0.4075690097367995,-0.22850254606505993,-0.4648012016361758,-0.040233325134818726,Azerbaijan
-0.40853245681272177,-0.47749271476904576,-0.2908193906864421,-0.37064182114555094,-0.5328120878697481,0.2397210870821944,-0.39625117971289936,-0.21140664030026513,-1.3602541108272828,-0.2465501115321573,-0.6274350001712306,-0.654137520025599,Haiti
-4.760258847362881,-0.504649169993087,-0.2908193906864421,-0.37064182114555094,-0.49216353456900636,-0.7027322776462906,-0.41356165505503084,-0.2888112744048163,0.5809698317173038,-0.24803345361356183,0.8280995192579768,1.5525652964924206,Malta
0.29788161649839384,-0.045123678342916,-0.2908193906864421,-0.09697796753987534,0.9992512021110618,-0.14626979992515138,-0.09000057221115483,0.2095268902111706,-0.7712283762820914,0.011123007391327162,-0.3905405406853424,-0.574287590590985,Thailand
0.3051407159011798,0.4098792756447356,0.03655107096059109,-0.37064182114555094,-0.31148403059306423,-0.18068967557566448,-0.36399571005862186,-0.2177990534976994,0.2838959829901639,-0.10784210537243705,0.4828286809271451,0.29619020422918974,Czech Republic
0.6753547854432647,-0.5036832391670285,-0.2908193906864421,-0.37064182114555094,-0.5032774856748685,-0.29910711986896843,-0.02068043140605427,-0.2534625202608262,-1.3448882221000167,-0.2563112130524948,-0.6884058915895281,-0.6594915482801182,Central African Republic
0.22238698270941987,-0.39318075266595043,-0.2908193906864421,-0.37064182114555094,-0.3229371577454928,-0.48239803217587723,-0.39714209974873277,-0.19605928305248052,0.5604819800809493,-0.2517721983792546,-0.6725499217288601,-0.635397216040994,Rwanda
0.33562893339288186,0.14224850323000765,-0.2908193906864421,0.039853959262962445,0.5291328510073349,-0.5638298141389364,-0.41329791243819064,-0.2530572305166971,-0.8531797828275094,-0.03234838871644587,2.6840386230645916,3.876216828796011,Singapore
