Pays,Notes_musees,NbVotes_musees_clean,Nb_prixNobel,Annee_souverainete,Nb_univTop500,Rang,Political regime,immigrationByCountry_immigrants,immigrationByCountry_emigrants,Primary,Lower secondary,Break 1,Break 2,Break 3,Break 4,Break 5,End of the school year break
Afghanistan,[4.5],[574.0],0.0,1919.0,0.0,,1.0,144098.0,5853838.0,,,,,,,,
Albania,"['4,1', '4,4', '4,6', '4,6', '4,4', '4,7', '4,7', '4,5', '4,1', '4,6', '4,4', '4,8', '4,3', '4,6', '4,9', '4,1', '4,7', '4,6', '4,6', '3,8', '5,0', '4,8', '4,5', '4,6', '4,4', '5,0']","[1000.0, 1000.0, 471.0, 1000.0, 3000.0, 259.0, 1000.0, 430.0, 58.0, 102.0, 148.0, 13.0, 183.0, 7000.0, 16.0, 208.0, 67.0, 31.0, 11.0, 15.0, 2.0, 40.0, 217.0, 348.0, 525.0, 3.0]",0.0,1912.0,0.0,,1.0,48810.0,1250451.0,,,,,,,,
Algeria,"['4,4', '4,6', '4,4', '4,3', '4,7', '4,6', '4,3', '4,4', '4,6', '4,3', '3,4', '4,5', '4,5', '4,4', '4,2', '4,2', '4,6', '4,0', '4,6', '4,5', '4,4', '4,5', '4,1', '4,1', '4,2', '4,3']","[250.0, 545.0, 790.0, 199.0, 170.0, 348.0, 240.0, 162.0, 131.0, 366.0, 22.0, 306.0, 85.0, 155.0, 42.0, 9.0, 136.0, 5.0, 41.0, 118.0, 97.0, 95.0, 10.0, 205.0, 188.0, 69.0]",2.0,1962.0,0.0,,1.0,250378.0,2022337.0,,,,,,,,
Andorra,"['4,5', '4,5', '4,6', '4,4', '4,5', '4,7', '4,8', '4,4', '4,7', '4,6', '4,6', '4,2', '4,9', '4,5', '4,6', '4,6', '4,4', '4,5', '3,9', '4,5', '4,2']","[383.0, 563.0, 153.0, 421.0, 193.0, 56.0, 128.0, 211.0, 82.0, 11.0, 56.0, 14.0, 43.0, 689.0, 80.0, 150.0, 9.0, 237.0, 478.0, 19.0, 255.0]",0.0,,0.0,,,45574.0,11132.0,,,,,,,,
Angola,"['4,8', '4,2', '4,1', '3,9', '4,3', '4,5', '4,0', '3,8', '4,0', '5,0', '5,0', '5,0', '3,5', '3,5', '4,0', '3,3', '3,8', '5,0', '4,2']","[4.0, 421.0, 191.0, 116.0, 423.0, 11.0, 261.0, 228.0, 55.0, 1.0, 1.0, 9.0, 13.0, 2.0, 1.0, 10.0, 5.0, 2.0, 126.0]",0.0,1975.0,0.0,,1.0,656434.0,668066.0,,,,,,,,
Antigua and Barbuda,['4.2'],[388.0],0.0,,0.0,,,,,,,,,,,,
Argentina,"['4,7', '4,7', '4,6', '4,7', '4,6', '4,6', '4,5', '4,7', '4,6', '4,5', '4,6', '4,5', '4,6', '4,6', '4,6', '4,6', '4,4', '4,7', '4,6', '4,3', '4,5', '4,6', '4,6', '4,5', '4,6', '4,7', '4,6']","[8000.0, 31000.0, 26000.0, 14000.0, 5000.0, 33000.0, 8000.0, 13000.0, 12000.0, 8000.0, 17000.0, 21000.0, 3000.0, 633.0, 11000.0, 33000.0, 20000.0, 12000.0, 14000.0, 4000.0, 10000.0, 14000.0, 926.0, 12000.0, 6000.0, 3000.0, 776.0]",5.0,1810.0,1.0,95.0,2.0,2281728.0,1076148.0,,,,,,,,
Armenia,"['4,4', '4,3', '4,5', '4,7', '4,7', '4,7', '4,6', '4,7', '4,6', '4,9', '4,8', '4,8', '4,7', '4,8', '4,9', '4,6', '4,6', '4,7', '4,6', '4,8', '4,8', '5,0', '4,5', '4,8', '4,7', '4,9', '4,9']","[768.0, 166.0, 332.0, 624.0, 106.0, 391.0, 279.0, 505.0, 382.0, 129.0, 66.0, 75.0, 1000.0, 44.0, 98.0, 280.0, 52.0, 32.0, 92.0, 60.0, 64.0, 111.0, 71.0, 113.0, 42.0, 116.0, 39.0]",1.0,1990.0,0.0,,2.0,190349.0,958190.0,,,,,,,,
Australia,"['4.6', '4.1', '4.5', '4.6', '4.6', '4.6', '4.6', '4.8', '4.6', '4.6', '4.7', '4.9', '4.7', '4.6', '4.6', '4.5', '4.4', '4.8', '4.5', '4.5', '4.5', '4.7', '4.7', '4.4', '4.6', '4.6']","[8000.0, 2000.0, 6000.0, 5000.0, 15000.0, 1000.0, 6000.0, 13000.0, 4000.0, 686.0, 2000.0, 806.0, 463.0, 1000.0, 3000.0, 1000.0, 11000.0, 1000.0, 5000.0, 2000.0, 10000.0, 2000.0, 12000.0, 2000.0, 27.0, 8000.0]",14.0,1901.0,27.0,202.0,3.0,7685860.0,598765.0,7000.0,4000.0,2.2,2.0,2.0,,,6.2
Austria,"['4,8', '4,8', '4,7', '4,6', '4,2', '4,7', '4,3', '4,6', '4,7', '4,7', '4,5', '4,5', '4,6', '4,6', '4,6', '4,6', '4,5', '4,4', '4,6', '4,4', '4,7', '4,7', '4,6', '4,7', '4,6', '4,6', '4,0']","[25000.0, 32000.0, 26000.0, 8140.0, 21000.0, 12000.0, 4678.0, 10000.0, 12000.0, 46000.0, 3714.0, 9205.0, 42000.0, 6639.0, 3087.0, 712.0, 8670.0, 2135.0, 8918.0, 29000.0, 13000.0, 65000.0, 1022.0, 2146.0, 1630.0, 7582.0, 4568.0]",25.0,1955.0,5.0,309.0,3.0,1738183.0,600740.0,2820.0,3720.0,1.2,2.0,1.0,1.2,,9.0
Azerbaijan,"['4,4', '4,3', '4,4', '4,5', '4,4', '4,6', '4,6', '4,7', '4,6', '4,3', '4,4', '4,5', '4,6', '4,5', '4,6', '4,7', '4,6', '4,5', '4,7', '4,5', '4,7', '4,4', '4,4', '3,7', '4,4', '4,5']","[285.0, 483.0, 2000.0, 278.0, 476.0, 217.0, 22.0, 10000.0, 46.0, 13.0, 63.0, 220.0, 414.0, 380.0, 108.0, 90.0, 71.0, 13.0, 6.0, 1000.0, 39.0, 10.0, 16.0, 36.0, 161.0, 18.0]",0.0,1991.0,0.0,,1.0,252228.0,1163922.0,,,,,,,,
Bahamas,"['4,4', '4,8', '4,4', '4,8', '4,7', '4,2', '4,1', '4,6', '4,7', '4,7', '4,8', '3,4', '4,4', '4,8', '4,8', '4,6', '5,0', '4,8', '4,9']","[60.0, 11.0, 1000.0, 28.0, 61.0, 9.0, 23.0, 373.0, 17.0, 205.0, 150.0, 8.0, 408.0, 5.0, 4.0, 19.0, 5.0, 13.0, 12.0]",0.0,1964.0,0.0,,,63583.0,53793.0,,,,,,,,
Bahrain,"[4.6, 4.5, 4.6, 4.7, 3.7, 5.0, 4.0]","[1000.0, 112.0, 790.0, 58.0, 10.0, 2.0, 157.0]",0.0,1971.0,0.0,,0.0,936094.0,58270.0,,,,,,,,
Bangladesh,"[4.5, 4.6, 4.6, 4.4, 4.4, 4.6, 4.5, 4.3, 4.4, 4.4, 4.5, 4.5, 4.4, 4.4, 4.3, 4.3, 4.4, 4.5, 4.3, 4.5, 4.4, 4.5, 4.5, 4.6, 4.4, 4.5]","[14000.0, 4000.0, 14000.0, 3000.0, 8000.0, 4000.0, 1000.0, 419.0, 811.0, 219.0, 2000.0, 947.0, 13000.0, 293.0, 946.0, 283.0, 17000.0, 361.0, 546.0, 254.0, 52.0, 2.0, 20.0, 68.0, 37.0, 799.0]",1.0,1971.0,0.0,,1.0,2115408.0,7401763.0,,,,,,,,
Barbados,['4.3'],[729.0],0.0,,0.0,,3.0,34869.0,99611.0,,,,,,,,
Belarus,"['4,7', '4,8', '4,5', '4,6', '4,6', '4,2', '4,5', '4,1', '4,8', '4,7', '4,4', '4,8', '4,3', '4,8', '4,6', '4,6', '4,6', '4,3', '4,7', '4,8', '4,6', '4,8', '4,8', '4,5', '4,5', '4,8']","[3000.0, 7000.0, 1000.0, 202.0, 4000.0, 195.0, 892.0, 436.0, 1000.0, 1000.0, 240.0, 12.0, 123.0, 2000.0, 589.0, 216.0, 1000.0, 122.0, 78.0, 13000.0, 138.0, 75.0, 14.0, 56.0, 2.0, 44.0]",3.0,1990.0,1.0,387.0,1.0,1067090.0,1483626.0,,,,,,,,
Belgium,"['4,5', '4,3', '4,5', '4,5', '4,5', '4,4', '4,4', '4,5', '4,6', '4,4', '4,6', '4,6', '4,5', '4,5', '4,1', '4,6', '4,5', '4,8', '4,4', '4,5', '4,3', '4,7', '4,2', '4,5', '4,6', '4,4', '4,6']","[8000.0, 6000.0, 17000.0, 6000.0, 12000.0, 2000.0, 5000.0, 2000.0, 5000.0, 88000.0, 3000.0, 9000.0, 5000.0, 296.0, 7000.0, 9000.0, 511.0, 168.0, 1000.0, 3000.0, 3000.0, 3000.0, 2000.0, 4000.0, 3000.0, 6000.0, 3000.0]",11.0,1830.0,7.0,217.0,3.0,2005479.0,577463.0,4942.0,1834.5,1.5,2.0,1.5,2.0,,7.9
Belize,['4.4'],[424.0],0.0,1981.0,0.0,,,62043.0,52756.0,,,,,,,,
Benin,"['4,3', '3,6', '3,9', '3,9', '3,9', '4,2', '4,2', '4,0', '3,8', '5,0', '4,2', '3,9', '3,0', '4,3']","[427.0, 106.0, 1000.0, 332.0, 335.0, 359.0, 6.0, 57.0, 84.0, 2.0, 292.0, 270.0, 7.0, 4.0]",0.0,,0.0,,1.0,394276.0,681827.0,,,,,,,,
Bermuda,"['4.6', '4.6', '4.3', '4.3', '4.7', '4.6', '4.6', '4.4', '4.8', '5.0', '4.9', '5.0']","[691.0, 8.0, 21.0, 12.0, 22.0, 34.0, 257.0, 8.0, 9.0, 6.0, 7.0, 5.0]",0.0,,0.0,,,19739.0,21107.0,,,,,,,,
Bhutan,"['4.3', '4.2', '4.4', '4.3', '4.4', '4.7', '4.4', '4.3']","[1000.0, 621.0, 943.0, 405.0, 33.0, 35.0, 7.0, 12.0]",0.0,,0.0,,2.0,53612.0,51998.0,,,,,,,,
Bolivia,"['4,6', '4,3', '4,4', '4,6', '4,7', '4,1', '4,1', '4,1', '4,3', '4,0', '4,1', '4,3', '4,7', '4,5', '4,3', '4,0', '4,2', '4,3', '4,3', '4,1', '4,5', '4,3', '4,5', '4,4', '4,4', '4,6', '3,7']","[448.0, 410.0, 499.0, 846.0, 2000.0, 29.0, 67.0, 49.0, 71.0, 107.0, 63.0, 130.0, 267.0, 2000.0, 193.0, 34.0, 2000.0, 214.0, 29.0, 225.0, 551.0, 203.0, 8.0, 183.0, 598.0, 700.0, 34.0]",0.0,1825.0,0.0,,0.0,164121.0,927244.0,,,,,,,,
Bosnia and Herzegovina,"['4,7', '4,2', '4,6', '4,7', '4,1', '4,8', '4,4', '4,6', '4,7', '4,8', '4,8', '5,0', '4,7', '4,7', '4,6', '4,5', '4,6', '4,5', '4,7', '4,7', '4,5', '4,8', '4,6', '4,7', '5,0', '4,5', '4,8']","[3000.0, 677.0, 203.0, 68.0, 64.0, 963.0, 507.0, 101.0, 1000.0, 159.0, 732.0, 20.0, 1000.0, 368.0, 110.0, 338.0, 309.0, 324.0, 795.0, 1000.0, 32.0, 180.0, 6000.0, 503.0, 3.0, 108.0, 465.0]",2.0,1992.0,0.0,,2.0,36042.0,1687639.0,,,,,,,,
Botswana,"['3.8', '3.9', '4.3', '2.9', '3.9', '4.1', '4.1']","[242.0, 34.0, 8.0, 7.0, 39.0, 36.0, 287.0]",0.0,1885.0,0.0,,3.0,110268.0,63561.0,,,,,,,,
Brazil,"['4,7', '4,8', '4,7', '4,7', '4,8', '4,6', '4,9', '4,8', '4,7', '4,8', '4,6', '4,8', '4,8', '4,7', '4,7', '4,5', '4,8', '4,8', '4,7', '4,8', '4,8', '4,7', '4,6', '4,8', '4,8', '4,7', '4,6']","[104000.0, 37000.0, 95000.0, 57000.0, 21000.0, 19000.0, 16000.0, 34000.0, 17000.0, 1000.0, 2000.0, 12000.0, 33000.0, 15000.0, 8000.0, 1000.0, 19000.0, 3000.0, 7000.0, 6000.0, 3000.0, 20000.0, 14.0, 42000.0, 8000.0, 3000.0, 2000.0]",1.0,1822.0,4.0,274.0,2.0,1079708.0,1897128.0,4000.0,3200.0,,,,,,
British Virgin Islands,"['4.7', '4.4', '5.0', '2.5', '3.8']","[26.0, 7.0, 1.0, 2.0, 5.0]",0.0,,0.0,,,22164.0,5355.0,,,,,,,,
Brunei,"['4,4', '4,0', '4,6', '3,8', '4,5', '3,8', '4,5', '3,0']","[821.0, 215.0, 33.0, 68.0, 49.0, 28.0, 2.0, 2.0]",0.0,1984.0,1.0,387.0,,,,,,,,,,,
Bulgaria,"['4,6', '4,4', '4,6', '4,6', '4,7', '4,5', '4,6', '4,7', '4,6', '4,1', '4,7', '4,5', '4,7', '4,6', '4,7', '4,7', '4,6', '4,7', '4,4', '4,6', '4,6', '4,5', '4,7', '4,6', '4,7', '4,7']","[3000.0, 4000.0, 3000.0, 1000.0, 4000.0, 1000.0, 3000.0, 1000.0, 3000.0, 1000.0, 14000.0, 547.0, 5000.0, 3000.0, 6000.0, 64.0, 1000.0, 763.0, 2000.0, 3000.0, 1000.0, 597.0, 5000.0, 904.0, 359.0, 628.0]",1.0,1878.0,0.0,,2.0,184363.0,1683626.0,2028.0,2207.0,1.2,1.2,,,,10.8
Burkina Faso,"['3,9', '1,0', '5,0', '4,0']","[217.0, 1.0, 2.0, 123.0]",0.0,1958.0,0.0,,2.0,723989.0,1599347.0,,,,,,,,
Burundi,"['4,4', '5,0', '4,8']","[35.0, 2.0, 8.0]",0.0,1962.0,0.0,,1.0,344767.0,551105.0,,,,,,,,
Cambodia,"['4.1', '4.6', '4.4', '4.6', '4.0', '4.8', '4.2', '4.3', '4.4', '4.7', '5.0', '4.2', '4.2', '4.4', '4.3', '4.6', '4.0', '4.3', '4.2', '4.3', '3.7', '3.7']","[5000.0, 10000.0, 4000.0, 754.0, 1000.0, 362.0, 212.0, 41.0, 82.0, 285.0, 176.0, 291.0, 578.0, 88.0, 36.0, 1000.0, 183.0, 74.0, 697.0, 313.0, 62.0, 65.0]",0.0,1953.0,0.0,,1.0,79341.0,1104819.0,,,,,,,,
Cameroon,"['4.0', '4.0', '3.9', '4.0', '4.6', '4.0', '4.1', '4.1', '3.9', '4.3', '4.1', '3.6', '4.0', '4.3', '3.8', '4.2', '1.0', '3.5', '4.8', '3.7', '3.6', '4.5', '5.0']","[1000.0, 525.0, 79.0, 24.0, 13.0, 286.0, 105.0, 149.0, 229.0, 9.0, 117.0, 39.0, 4.0, 536.0, 41.0, 5.0, 1.0, 2.0, 4.0, 3.0, 69.0, 2.0, 2.0]",0.0,1960.0,0.0,,1.0,579209.0,441015.0,,,,,,,,
Canada,"['4.6', '4.7', '4.6', '4.7', '4.7', '4.7', '4.6', '4.6', '4.7', '4.7', '4.8', '4.6', '4.7', '4.7', '4.7', '4.6', '4.7', '4.5', '4.5', '4.6', '4.6', '4.7', '4.7', '4.4', '4.6', '4.6', '4.6']","[11000.0, 8000.0, 4000.0, 34000.0, 11000.0, 8000.0, 2000.0, 9000.0, 5000.0, 1000.0, 12000.0, 6000.0, 2000.0, 16000.0, 14000.0, 7000.0, 5000.0, 6000.0, 5000.0, 2000.0, 2000.0, 3000.0, 2000.0, 14000.0, 4000.0, 4000.0, 1000.0]",27.0,1867.0,19.0,226.0,3.0,8049323.0,1292329.0,5531.0,2774.0,,,,,,
Cape Verde,"['4,8', '4,3', '4,0', '5,0', '4,3', '4,5', '4,2', '4,1', '4,3', '4,3', '3,0', '4,4', '4,0']","[147.0, 4.0, 117.0, 20.0, 48.0, 115.0, 41.0, 8.0, 84.0, 31.0, 4.0, 45.0, 85.0]",0.0,,0.0,,2.0,15788.0,187558.0,,,,,,,,
Cayman Islands,"['4.5', '4.6']","[232.0, 130.0]",0.0,,0.0,,,29242.0,1908.0,,,,,,,,
Central African Republic,"['4,8']",[5.0],0.0,1958.0,0.0,,1.0,88546.0,816668.0,,,,,,,,
Chad,"['4,2']",[130.0],0.0,1960.0,0.0,,1.0,547494.0,222303.0,,,,,,,,
Chile,"['4,7', '4,7', '4,6', '4,7', '4,6', '4,6', '4,7', '4,8', '4,5', '4,7', '4,6', '4,5', '4,7', '4,6', '4,6', '4,7', '4,4', '4,3', '4,5', '4,7', '4,8', '4,7', '4,8', '4,5', '4,6', '4,7', '4,5']","[12000.0, 11000.0, 13000.0, 17000.0, 4000.0, 15000.0, 8000.0, 3000.0, 1000.0, 5000.0, 3000.0, 795.0, 7000.0, 3000.0, 1000.0, 4000.0, 9000.0, 251.0, 5000.0, 3000.0, 1000.0, 2000.0, 1000.0, 985.0, 1000.0, 1000.0, 611.0]",2.0,1818.0,3.0,224.0,2.0,1645015.0,643800.0,6165.0,2132.0,,,,,,
China,"['4.3', '4.4', '4.6', '4.5', '4.3', '4.4', '4.6', '4.6', '4.3', '4.4', '4.3', '4.3', '4.2', '4.4', '4.4', '4.5', '4.3', '4.4', '4.3', '4.4', '4.2', '4.6', '4.1', '4.3', '4.4', '4.0']","[398.0, 925.0, 1000.0, 236.0, 154.0, 451.0, 38.0, 3551.0, 156.0, 14.0, 326.0, 455.0, 221.0, 573.0, 316.0, 82.0, 282.0, 37.0, 1149.0, 151.0, 1528.0, 101.0, 148.0, 6812.0, 7622.0, 610.0]",8.0,1368.0,29.0,289.0,0.0,1039675.0,10461170.0,,,,,,,,
Colombia,"['4,7', '4,8', '4,8', '4,6', '4,7', '4,2', '3,9', '4,7', '4,7', '4,7', '4,7', '4,6', '4,7', '4,6', '4,8', '4,6', '3,8', '4,5', '4,7', '4,7', '4,7', '4,8', '4,6', '4,6', '4,7', '4,5', '4,6']","[29000.0, 41000.0, 20000.0, 1000.0, 8000.0, 3000.0, 2000.0, 4000.0, 8000.0, 2000.0, 13000.0, 12000.0, 727.0, 5000.0, 1000.0, 4000.0, 61.0, 767.0, 2000.0, 1000.0, 2000.0, 1000.0, 685.0, 4000.0, 2000.0, 3000.0, 1000.0]",2.0,1810.0,3.0,257.0,2.0,1905393.0,3024273.0,5000.0,4800.0,1.0,3.0,1.0,,,7.2
Comoros,['4.5'],[12.0],0.0,1975.0,0.0,,1.0,12496.0,150823.0,,,,,,,,
Congo,"['4,1', '4,2', '4,4', '3,7', '4,3', '4,6']","[230.0, 1000.0, 9.0, 3.0, 87.0, 38.0]",1.0,1960.0,0.0,,1.0,952871.0,1832069.0,,,,,,,,
Congo,"['4,1', '4,2', '4,4', '3,7', '4,3', '4,6']","[230.0, 1000.0, 9.0, 3.0, 87.0, 38.0]",1.0,1884.0,0.0,,1.0,952871.0,1832069.0,,,,,,,,
Cook Islands,"['4.5', '4.8', '4.0', '4.4']","[103.0, 9.0, 32.0, 42.0]",0.0,,0.0,,,4579.0,21106.0,,,,,,,,
Costa Rica,"['4,7', '4,7', '4,7', '4,7', '4,7', '4,4', '4,6', '4,7', '4,7', '4,5', '4,6', '4,6', '4,5', '4,6', '4,5', '4,8', '4,7', '4,3', '4,7', '4,7', '4,6', '4,1', '4,7', '4,7', '4,7', '4,5']","[7000.0, 3000.0, 2000.0, 2000.0, 1000.0, 406.0, 7000.0, 949.0, 605.0, 44.0, 447.0, 3000.0, 49.0, 694.0, 531.0, 51.0, 101.0, 55.0, 129.0, 121.0, 779.0, 164.0, 13.0, 2000.0, 187.0, 50.0]",1.0,1821.0,0.0,,3.0,520729.0,150241.0,6880.0,3360.0,1.2,2.0,,,,7.6
Croatia,"['4,4', '4,7', '4,6', '4,8', '4,7', '4,5', '4,5', '4,8', '4,6', '4,3', '4,6', '4,8', '4,3', '4,5', '5,0', '4,8', '4,1', '4,5', '4,6', '4,7', '4,8', '4,3', '4,5', '4,8', '4,2', '4,7', '3,9']","[6000.0, 838.0, 1000.0, 1000.0, 1000.0, 466.0, 1000.0, 61.0, 6000.0, 96.0, 401.0, 9000.0, 7000.0, 2000.0, 68.0, 156.0, 2000.0, 2.0, 2000.0, 221.0, 738.0, 221.0, 481.0, 456.0, 1000.0, 501.0, 1000.0]",3.0,1991.0,0.0,,2.0,528056.0,1039526.0,1890.0,2651.0,2.0,1.0,1.4,,,10.4
Cuba,"['4.5', '4.3', '4.1', '4.7', '4.7', '4.3', '4.5', '4.2', '4.2', '4.3', '4.1', '4.8', '3.8', '4.6', '4.5', '4.5', '4.4', '4.6', '5.0', '4.5', '4.7', '5.0', '4.3', '4.2', '4.4', '2.5']","[512.0, 877.0, 32.0, 17.0, 64.0, 67.0, 582.0, 91.0, 47.0, 51.0, 40.0, 19.0, 22.0, 190.0, 99.0, 364.0, 5.0, 499.0, 2.0, 15.0, 3.0, 1.0, 7.0, 49.0, 17.0, 2.0]",0.0,1898.0,0.0,,0.0,3024.0,1757300.0,,,,,,,,
Cyprus,"['4,6', '4,6', '4,3', '4,3', '4,7', '4,4', '4,8', '4,6', '4,1', '4,7', '4,3', '5,0', '3,8', '4,9', '4,8', '4,3', '4,5', '4,7', '4,9', '4,6', '4,7', '4,8', '3,9', '4,5', '4,7', '4,2']","[1000.0, 459.0, 52.0, 601.0, 352.0, 795.0, 168.0, 91.0, 361.0, 115.0, 31.0, 13.0, 141.0, 522.0, 22.0, 149.0, 71.0, 764.0, 7.0, 52.0, 79.0, 45.0, 60.0, 6.0, 3.0, 149.0]",1.0,1960.0,1.0,368.0,3.0,190366.0,173210.0,,,,,,,,
