Pays,Notes_musees,NbVotes_musees_clean,Nb_prixNobel,Annee_souverainete,Nb_univTop500,Rang,Political regime,immigrationByCountry_immigrants,immigrationByCountry_emigrants,Primary,Lower secondary,Break 1,Break 2,Break 3,Break 4,Break 5,End of the school year break
Czech Republic,"['4,5', '4,6', '4,1', '4,6', '4,1', '4,3', '4,2', '4,6', '4,2', '4,1', '4,6', '4,2', '4,8', '4,3', '4,8', '4,7', '4,9', '4,6', '4,5', '4,8', '4,2', '4,8', '4,3', '4,4', '4,5', '4,6']","[33000.0, 1000.0, 6000.0, 16000.0, 6000.0, 1000.0, 5000.0, 5000.0, 11000.0, 5000.0, 1000.0, 6000.0, 4000.0, 1000.0, 1000.0, 322.0, 842.0, 10000.0, 2000.0, 664.0, 3000.0, 2000.0, 319.0, 509.0, 426.0, 1000.0]",6.0,1918.0,0.0,,,540921.0,1026108.0,3434.0,3550.0,0.6,0.2,1.4,1.0,0.6,9.0
Denmark,"['4,5', '4,3', '4,6', '4,5', '4,7', '4,6', '4,2', '4,5', '4,4', '4,4', '4,6', '4,6', '4,1', '4,5', '4,3', '4,5', '4,5', '4,5', '4,4', '4,5', '4,3', '4,4', '4,7', '4,7', '4,4', '4,5', '4,5']","[11000.0, 5000.0, 11000.0, 4000.0, 9000.0, 13000.0, 1000.0, 12000.0, 2000.0, 2000.0, 2000.0, 17000.0, 5000.0, 2000.0, 4000.0, 2000.0, 9000.0, 1000.0, 1000.0, 1000.0, 2000.0, 2000.0, 2000.0, 11000.0, 1000.0, 90.0, 570.0]",14.0,958.0,5.0,207.0,3.0,717574.0,257025.0,7000.0,3600.0,1.0,1.6,1.0,1.2,,6.0
Djibouti,"['4,0', '5,0', '4,2', '5,0', '5,0', '5,0', '5,0']","[3.0, 8.0, 109.0, 4.0, 4.0, 1.0, 2.0]",0.0,1977.0,0.0,,1.0,119738.0,18365.0,,,,,,,,
Dominica,['4.3'],[65.0],0.0,,0.0,,,8284.0,78191.0,,,,,,,,
Dominican Republic,"['4.6', '4.1', '4.8', '4.6', '4.3', '4.4', '4.5', '4.6', '4.6', '4.3', '4.3', '4.4', '4.6', '4.5', '4.7', '4.6', '4.7', '4.2', '4.6', '4.7', '4.6', '4.7', '4.6', '4.4', '4.7', '3.8', '4.5']","[1000.0, 613.0, 4000.0, 912.0, 5000.0, 628.0, 1000.0, 164.0, 453.0, 341.0, 1000.0, 146.0, 227.0, 1000.0, 2000.0, 144.0, 1000.0, 48.0, 960.0, 469.0, 1000.0, 152.0, 682.0, 35.0, 2000.0, 70.0, 135.0]",0.0,1865.0,0.0,,2.0,603794.0,1608567.0,,,,,,,,
Ecuador,"['4,6', '4,7', '4,7', '4,6', '4,6', '4,8', '4,7', '4,4', '4,6', '4,6', '4,7', '4,5', '4,5', '4,7', '4,7', '4,4', '4,5', '4,5', '4,7', '4,7', '4,9', '4,4', '4,5', '4,6', '4,7', '4,7', '4,6']","[1000.0, 2000.0, 2000.0, 1000.0, 638.0, 885.0, 1000.0, 2000.0, 3000.0, 1000.0, 93.0, 685.0, 262.0, 3000.0, 1000.0, 336.0, 194.0, 154.0, 1000.0, 62.0, 294.0, 83.0, 74.0, 129.0, 1000.0, 535.0, 376.0]",0.0,,0.0,,2.0,784787.0,1127891.0,,,,,,,,
Egypt,"[4.5, 4.4, 4.7, 4.6, 4.6, 4.3, 4.6, 4.5, 4.5, 4.4, 4.5, 4.6, 4.6, 4.4, 4.3, 4.5, 4.3, 4.6, 4.4, 4.6, 4.4, 4.4, 4.6, 4.5, 4.5, 4.2, 4.1]","[51000.0, 3000.0, 21000.0, 1000.0, 3000.0, 793.0, 7000.0, 11000.0, 5000.0, 2000.0, 1000.0, 6000.0, 7000.0, 957.0, 378.0, 1000.0, 377.0, 537.0, 1000.0, 662.0, 8000.0, 1000.0, 169.0, 141.0, 90.0, 1000.0, 108.0]",4.0,1953.0,2.0,393.0,1.0,543937.0,3610461.0,,,,,,,,
El Salvador,"['4.7', '4.6', '4.7', '4.7', '4.6', '4.5', '4.4', '4.8', '4.6', '4.7', '4.4', '4.5', '4.6', '4.3', '4.5', '4.5', '4.5', '4.6', '4.6', '4.6', '4.7', '4.8', '4.4', '4.5', '2.9']","[2000.0, 1000.0, 132.0, 295.0, 2000.0, 3000.0, 109.0, 128.0, 113.0, 703.0, 1000.0, 227.0, 76.0, 125.0, 1000.0, 228.0, 15.0, 161.0, 1000.0, 3000.0, 376.0, 107.0, 63.0, 892.0, 123.0]",0.0,1821.0,0.0,,2.0,42767.0,1599058.0,,,,,,,,
Eritrea,['3.9'],[29.0],0.0,1993.0,0.0,,0.0,13934.0,802822.0,,,,,,,,
Estonia,"['4,7', '4,6', '4,7', '4,7', '4,9', '4,6', '4,5', '4,5', '4,8', '4,6', '4,6', '4,5', '4,6', '4,5', '4,7', '4,8', '4,7', '4,8', '4,7', '4,8', '4,7', '4,6', '4,6', '4,6', '4,7', '4,7', '4,8']","[5000.0, 4000.0, 5000.0, 1000.0, 95.0, 6000.0, 1000.0, 661.0, 1000.0, 126.0, 238.0, 1000.0, 3000.0, 751.0, 1000.0, 9000.0, 642.0, 503.0, 367.0, 272.0, 621.0, 635.0, 317.0, 1000.0, 5000.0, 267.0, 15000.0]",0.0,1991.0,1.0,358.0,3.0,199277.0,206631.0,3964.0,2468.0,1.0,2.4,1.0,1.0,,11.2
Eswatini,"['4.1', '3.2']","[65.0, 5.0]",0.0,1968.0,0.0,,0.0,32858.0,50039.0,,,,,,,,
Ethiopia,"['4.2', '4.3', '4.1', '4.1', '4.4', '4.3', '4.7', '4.4', '5.0', '4.4', '4.8']","[1000.0, 223.0, 144.0, 34.0, 356.0, 45.0, 154.0, 31.0, 6.0, 92.0, 5.0]",1.0,1941.0,0.0,,1.0,1085517.0,946129.0,,,,,,,,
Fiji,['4.1'],[663.0],0.0,1970.0,0.0,,1.0,14087.0,233856.0,,,,,,,,
Finland,"['4,2', '4,5', '4,2', '3,7', '4,4', '4,6', '4,5', '4,4', '4,4', '4,4', '4,6', '4,5', '4,5', '4,6', '4,4', '4,2', '4,3', '4,4', '4,6', '4,2', '4,6', '4,4', '4,6', '4,6', '4,5', '4,6', '4,5']","[7000.0, 7000.0, 3000.0, 382.0, 3000.0, 5000.0, 2000.0, 8000.0, 1000.0, 2000.0, 5000.0, 1000.0, 8000.0, 2000.0, 1000.0, 520.0, 2000.0, 1000.0, 3000.0, 556.0, 1000.0, 6000.0, 1000.0, 468.0, 1000.0, 1000.0, 1000.0]",5.0,1917.0,7.0,298.0,3.0,386052.0,311889.0,3962.0,2423.0,1.0,1.8,0.8,,,9.8
France,"['4,7', '4,5', '3,3', '4,6', '4,7', '4,5', '4,6', '4,6', '4,4', '4,4', '4,4', '4,5', '4,6', '4,6', '4,7', '4,5', '4,3', '4,6', '4,6', '4,6', '4,5', '4,5', '4,6', '4,6', '4,3', '4,7', '4,7']","[309000.0, 6000.0, 3.0, 13000.0, 88000.0, 1000.0, 23000.0, 17000.0, 20000.0, 5000.0, 4000.0, 212.0, 17000.0, 17000.0, 17000.0, 4000.0, 12000.0, 11000.0, 3000.0, 18000.0, 9000.0, 1000.0, 6000.0, 6000.0, 6000.0, 10.0, 12000.0]",75.0,843.0,16.0,265.0,3.0,8524876.0,2341908.0,4320.0,3872.0,2.0,2.2,2.0,2.2,,8.0
Gabon,"['4,2', '3,6']","[161.0, 53.0]",0.0,1960.0,0.0,,1.0,416651.0,48392.0,,,,,,,,
Gambia,"['3.8', '4.0', '4.6', '4.3']","[144.0, 52.0, 25.0, 82.0]",0.0,1965.0,0.0,,2.0,,,,,,,,,,
Georgia,"['4,5', '4,6', '4,6', '4,8', '4,5', '4,8', '4,8', '4,4', '4,9', '4,6', '4,6', '4,2', '4,7', '4,3', '4,7', '4,7', '4,1', '4,8', '4,5', '4,6', '4,6', '4,4', '4,1', '4,5', '4,2', '4,3']","[5000.0, 1000.0, 2000.0, 622.0, 265.0, 165.0, 676.0, 1000.0, 3000.0, 1000.0, 651.0, 790.0, 1000.0, 715.0, 182.0, 1000.0, 5000.0, 523.0, 360.0, 909.0, 538.0, 638.0, 122.0, 133.0, 291.0, 110.0]",0.0,1991.0,0.0,,2.0,79368.0,861077.0,,,,,,,,
Germany,"['4,5', '4,5', '4,5', '4,6', '4,3', '4,8', '4,7', '4,6', '4,3', '4,7', '4,6', '4,6', '4,7', '4,8', '4,6', '4,6', '4,7', '4,7', '4,3', '4,3', '4,6', '4,6', '4,3', '4,6', '4,8', '4,6', '4,5']","[33000.0, 9507.0, 11000.0, 21000.0, 15000.0, 41000.0, 6326.0, 35000.0, 21000.0, 48000.0, 9464.0, 4143.0, 1350.0, 84000.0, 6978.0, 16000.0, 31000.0, 26000.0, 514.0, 35000.0, 6517.0, 34000.0, 15000.0, 14000.0, 7364.0, 8992.0, 29000.0]",115.0,962.0,30.0,278.0,3.0,15762457.0,3855268.0,2896.0,4480.0,1.0,1.4,1.2,,,6.0
Ghana,"['4.0', '4.0', '3.8', '3.5', '4.4', '4.4', '4.2', '4.9', '4.4', '4.0', '4.4', '4.2', '3.8', '4.3', '5.0']","[983.0, 514.0, 435.0, 206.0, 2000.0, 2000.0, 292.0, 132.0, 63.0, 3.0, 988.0, 78.0, 134.0, 385.0, 1.0]",1.0,1957.0,0.0,,3.0,476412.0,1004324.0,,,,,,,,
Greece,"['4,6', '4,7', '4,7', '4,7', '4,7', '4,7', '4,7', '4,6', '4,7', '4,7', '4,3', '4,5', '4,8', '4,7', '4,6', '4,8', '4,9', '4,4', '4,6', '4,5', '4,9', '4,7', '4,7', '4,8', '4,3', '4,8', '4,7']","[28000.0, 5000.0, 62000.0, 6000.0, 28000.0, 3000.0, 3000.0, 4000.0, 11000.0, 5000.0, 5000.0, 4000.0, 2000.0, 2000.0, 1000.0, 71.0, 1000.0, 2000.0, 3000.0, 2000.0, 775.0, 813.0, 2000.0, 107.0, 845.0, 218.0, 2000.0]",2.0,1822.0,2.0,396.0,2.0,1340456.0,1088507.0,4483.0,2433.0,2.0,2.8,,,,12.2
Greenland,"['4,5', '4,3', '4,1', '4,5', '4,8', '4,0', '4,1', '4,2', '3,8', '4,3', '5,0', '4,5', '4,2', '4,3', '4,5', '4,0', '4,4']","[282.0, 197.0, 11.0, 33.0, 43.0, 18.0, 9.0, 28.0, 16.0, 26.0, 8.0, 85.0, 38.0, 18.0, 6.0, 59.0, 12.0]",0.0,,0.0,,,5899.0,17866.0,,,,,,,,
Grenada,"['4.1', '4.2', '4.5', '4.2']","[58.0, 12.0, 13.0, 114.0]",0.0,,0.0,,,7213.0,62204.0,,,,,,,,
Guatemala,"['4.6', '4.6', '4.1', '4.6', '4.2', '4.6', '4.7', '4.6', '4.7', '4.6', '4.7', '4.8', '4.6', '4.7', '4.8', '4.5', '4.6', '3.8', '4.6', '4.1']","[673.0, 3000.0, 184.0, 269.0, 26.0, 422.0, 15.0, 1000.0, 763.0, 1000.0, 108.0, 115.0, 1000.0, 235.0, 91.0, 405.0, 1000.0, 23.0, 38.0, 10.0]",2.0,1821.0,0.0,,2.0,84311.0,1368431.0,,,,,,,,
Guinea,"['3,8', '5,0', '4,6']","[103.0, 1.0, 12.0]",0.0,1958.0,0.0,,1.0,121437.0,550790.0,,,,,,,,
Guyana,"['4.3', '4.6', '5.0', '4.3']","[213.0, 8.0, 3.0, 23.0]",0.0,1966.0,0.0,,2.0,31169.0,438413.0,,,,,,,,
Haiti,"['4,3', '5,0', '4,3', '4,4', '3,9', '4,0', '1,0']","[635.0, 1.0, 189.0, 69.0, 39.0, 50.0, 1.0]",0.0,1804.0,0.0,,1.0,18884.0,1769671.0,,,,,,,,
Honduras,"['4.5', '4.5', '4.5', '4.6', '4.6', '4.7', '4.6', '4.7', '4.7', '4.0', '4.5', '4.7', '4.7', '4.8', '4.3', '4.0', '5.0']","[1000.0, 685.0, 1000.0, 195.0, 455.0, 2000.0, 1000.0, 45.0, 47.0, 81.0, 306.0, 7.0, 34.0, 39.0, 249.0, 93.0, 1.0]",0.0,1821.0,0.0,,1.0,39195.0,985077.0,,,,,,,,
Hong Kong,"['4.4', '4.3', '4.4', '4.2', '4.4', '4.3', '4.1', '4.2', '4.2', '4.3', '4.2', '4.0', '4.0', '4.1', '4.3', '3.9', '4.2', '3.8', '3.8', '4.0', '4.3', '4.2', '4.1', '4.2', '3.7', '4.0']","[3030.0, 6812.0, 7622.0, 615.0, 2298.0, 2922.0, 3322.0, 1528.0, 6073.0, 1517.0, 1739.0, 725.0, 610.0, 758.0, 3895.0, 332.0, 359.0, 482.0, 628.0, 126.0, 184.0, 1218.0, 651.0, 48.0, 289.0, 86.0]",1.0,,5.0,99.0,0.0,2962491.0,1007788.0,,,,,,,,
Hungary,"['4,5', '4,7', '4,7', '4,1', '4,6', '4,5', '4,6', '4,1', '4,8', '4,8', '4,4', '4,9', '4,9', '4,6', '4,3', '4,5', '4,4', '4,4', '4,6', '4,7', '4,2', '4,7', '4,7', '4,2', '4,5', '4,7', '4,6']","[11000.0, 13000.0, 8000.0, 19000.0, 1000.0, 6000.0, 7000.0, 3000.0, 2000.0, 15.0, 1000.0, 362.0, 1000.0, 916.0, 3000.0, 2000.0, 479.0, 651.0, 753.0, 588.0, 1000.0, 937.0, 1000.0, 1000.0, 497.0, 10000.0, 346.0]",15.0,1991.0,0.0,,1.0,584567.0,714420.0,2718.0,3212.0,2.4,0.8,,,,10.8
Iceland,"['4,5', '4,2', '4,5', '4,2', '4,3', '4,6', '4,5', '4,2', '4,4', '4,4', '4,2', '4,4', '4,2', '4,2', '4,6', '4,6', '4,4', '4,7', '4,1', '4,7', '4,5', '4,8', '4,4', '4,5', '4,9', '4,6', '4,4']","[3000.0, 3000.0, 8000.0, 2000.0, 834.0, 881.0, 728.0, 1000.0, 1000.0, 1000.0, 1000.0, 3000.0, 785.0, 639.0, 1000.0, 1000.0, 1000.0, 518.0, 535.0, 641.0, 1000.0, 195.0, 1000.0, 249.0, 166.0, 333.0, 357.0]",1.0,1944.0,0.0,,3.0,65424.0,43251.0,5100.0,2516.0,1.6,1.2,,,,10.0
India,"['4.6', '4.5', '4.4', '4.6', '4.6', '4.3', '4.5', '4.4', '4.5', '4.3', '4.2', '4.4', '4.5', '4.6', '4.7', '4.5', '4.5', '4.6', '4.4', '4.4', '4.6', '4.5', '4.3', '4.4', '4.4', '4.3', '3.9']","[18000.0, 49000.0, 69000.0, 34000.0, 74000.0, 1000.0, 89000.0, 24000.0, 63000.0, 16000.0, 6000.0, 51000.0, 5000.0, 17000.0, 13000.0, 883.0, 906.0, 48000.0, 21000.0, 3000.0, 15000.0, 13000.0, 8000.0, 11000.0, 16000.0, 5000.0, 262.0]",10.0,1947.0,11.0,311.0,1.0,4878704.0,17869492.0,,,,,,,,
Indonesia,"['4,7', '4,5', '4,5', '4,6', '4,3', '4,7', '4,6', '4,7', '4,5', '4,3', '4,7', '4,7', '4,7', '4,5', '4,6', '4,3', '4,6', '4,2', '4,6', '4,5', '4,6', '4,5', '4,4', '4,6', '4,7', '4,7', '3,2']","[1000.0, 157000.0, 19.0, 22000.0, 205.0, 9000.0, 263.0, 54000.0, 2000.0, 1000.0, 2000.0, 1000.0, 10000.0, 4000.0, 15000.0, 1000.0, 11000.0, 241.0, 14000.0, 3000.0, 1000.0, 3000.0, 376.0, 1000.0, 15000.0, 9000.0, 11.0]",0.0,1945.0,5.0,323.0,2.0,355505.0,4601369.0,,,,,,,,
Iran,"[4.5, 4.6, 4.6, 4.5, 4.6, 4.6, 4.6, 4.5, 4.6, 4.6, 4.3, 4.2, 4.4, 4.4, 4.4, 4.4, 4.5, 4.7, 4.4, 4.4, 4.6, 4.6, 4.7, 4.5, 4.2, 4.1]","[2000.0, 64.0, 999.0, 293.0, 5000.0, 579.0, 331.0, 874.0, 1000.0, 3000.0, 418.0, 973.0, 945.0, 502.0, 250.0, 408.0, 835.0, 21.0, 651.0, 356.0, 1000.0, 742.0, 103.0, 309.0, 77.0, 352.0]",2.0,1477.0,4.0,380.0,1.0,2797235.0,1325113.0,,,,,,,,
Iraq,"[4.5, 4.1, 4.3, 4.4, 4.3, 4.3, 4.4, 4.4, 4.2, 4.4, 4.3, 4.1, 4.2, 4.0, 4.2, 3.9, 4.5, 4.6, 3.8]","[1000.0, 325.0, 327.0, 375.0, 165.0, 59.0, 457.0, 451.0, 502.0, 536.0, 171.0, 378.0, 291.0, 2.0, 152.0, 363.0, 948.0, 467.0, 85.0]",1.0,1932.0,0.0,,1.0,365766.0,2077976.0,,,,,,,,
Ireland,[],[],11.0,1919.0,6.0,282.0,3.0,871256.0,734317.0,5415.0,2755.0,1.0,2.0,2.2,,,8.8
Israel,"['4.7', '4.2', '4.3', '4.7', '4.4', '4.5', '4.4', '4.5', '4.7', '4.8', '4.4', '4.8', '4.5', '4.8', '3.9', '4.5', '4.5', '4.5', '4.5', '4.5']","[16000.0, 1000.0, 399.0, 1000.0, 5000.0, 1000.0, 2000.0, 1000.0, 1000.0, 1000.0, 205.0, 15000.0, 3000.0, 19.0, 30.0, 15000.0, 233.0, 97.0, 125.0, 86.0]",13.0,1948.0,4.0,332.0,3.0,1953575.0,358691.0,5511.0,2929.0,,,,,,
Italy,"['4,7', '4,6', '4,7', '4,6', '4,7', '4,7', '4,7', '4,6', '4,7', '4,6', '4,6', '4,6', '4,6', '4,7', '4,6', '4,7', '4,7', '4,6', '4,6', '4,7', '4,6', '4,7', '4,5', '4,6', '4,5', '4,8', '4,6']","[73000.0, 22000.0, 29000.0, 47000.0, 21000.0, 15000.0, 27000.0, 7559.0, 51000.0, 29000.0, 42000.0, 16000.0, 5011.0, 84000.0, 1089.0, 75000.0, 20000.0, 9145.0, 5815.0, 2774.0, 5634.0, 2209.0, 2604.0, 166000.0, 2329.0, 10000.0, 4996.0]",21.0,1945.0,14.0,317.0,3.0,6386998.0,3258831.0,4521.0,2970.0,2.0,0.8,,,,13.0
Ivory Coast,"['3,9', '4,0', '3,8', '4,4', '3,9']","[764.0, 564.0, 565.0, 76.0, 8.0]",0.0,1958.0,0.0,,,2564857.0,1149298.0,,,,,,,,
Jamaica,"['4.1', '4.5', '4.0', '4.4', '4.3', '4.5', '4.1', '3.9', '4.4', '4.6', '5.0', '4.2', '4.0', '4.3', '4.5', '4.4', '4.6', '4.5', '4.2', '4.1', '5.0', '4.4', '4.4', '4.4', '4.4', '4.9', '4.0']","[59.0, 4000.0, 48.0, 638.0, 382.0, 148.0, 364.0, 7.0, 79.0, 86.0, 2.0, 117.0, 140.0, 120.0, 8.0, 8.0, 3000.0, 1000.0, 5.0, 16.0, 3.0, 43.0, 47.0, 47.0, 31.0, 176.0, 28.0]",0.0,1962.0,0.0,,3.0,23629.0,1118931.0,,,,,,,,
Japan,"['4.5', '4.3', '4.4', '4.3', '4.5', '4.5', '4.5', '3.8', '4.0', '4.6', '4.4', '4.7', '4.4', '4.3', '4.4', '4.4', '4.4', '4.5', '4.5', '4.4', '4.4', '4.2', '4.5', '4.5', '4.4', '4.4', '4.6']","[2000.0, 5816.0, 1000.0, 1000.0, 1000.0, 8105.0, 1000.0, 1000.0, 1722.0, 1000.0, 1327.0, 1000.0, 882.0, 76.0, 4201.0, 3209.0, 3456.0, 4587.0, 1000.0, 596.0, 9137.0, 1000.0, 8255.0, 556.0, 1000.0, 3309.0, 327.0]",29.0,1952.0,15.0,236.0,3.0,2770996.0,808825.0,4669.0,2669.0,,,,,,
Jordan,"[4.7, 4.4, 4.7, 4.6, 4.4, 4.7, 4.4, 4.7, 4.2, 4.8, 4.6, 4.9, 4.5, 3.8, 4.2, 4.0, 4.6, 4.2, 4.3, 4.3, 4.4, 4.5, 4.6, 4.6, 4.3, 4.6, 4.0]","[7000.0, 434.0, 779.0, 2000.0, 136.0, 4000.0, 982.0, 2000.0, 186.0, 382.0, 672.0, 820.0, 976.0, 546.0, 2000.0, 319.0, 454.0, 5.0, 793.0, 504.0, 5000.0, 19000.0, 75.0, 102.0, 538.0, 379.0, 233.0]",0.0,1946.0,0.0,,0.0,3457691.0,814909.0,,,,,,,,
Kazakhstan,"['4,6', '4,3', '4,5', '4,6', '4,7', '4,6', '4,8', '4,7', '3,4', '4,9', '4,4', '4,7', '4,4', '4,6', '4,5', '4,4', '4,6', '4,7', '4,7']","[3000.0, 2000.0, 651.0, 342.0, 359.0, 252.0, 1000.0, 2000.0, 12.0, 9.0, 52.0, 157.0, 419.0, 1000.0, 1000.0, 156.0, 337.0, 1000.0, 235.0]",0.0,1991.0,3.0,355.0,1.0,3732073.0,4203899.0,,,,,,,,
Kenya,[],[],1.0,1963.0,0.0,,1.0,1050147.0,535348.0,,,,,,,,
Kiribati,['4.0'],[1.0],0.0,1979.0,0.0,,,3126.0,5103.0,,,,,,,,
Kuwait,"[4.1, 4.5, 4.5, 4.6, 4.3, 4.2, 4.4, 4.4, 4.9, 4.6, 4.6, 4.5, 4.0, 4.0, 4.4, 4.4, 4.3, 4.4, 4.2, 4.4, 4.3, 3.5, 4.2, 3.7]","[793.0, 190.0, 142.0, 5000.0, 49.0, 160.0, 359.0, 370.0, 20.0, 15000.0, 1000.0, 1000.0, 81.0, 47.0, 456.0, 85.0, 131.0, 116.0, 20.0, 8.0, 455.0, 4.0, 80.0, 74.0]",0.0,1991.0,0.0,,1.0,3110159.0,212271.0,,,,,,,,
Kyrgyzstan,[],[],0.0,,0.0,,1.0,199011.0,774377.0,,,,,,,,
Laos,[],[],0.0,1949.0,0.0,,0.0,48731.0,1296051.0,,,,,,,,
