Pays,Notes_musees,NbVotes_musees_clean,Nb_prixNobel,Annee_souverainete,Nb_univTop500,Rang,Political regime,immigrationByCountry_immigrants,immigrationByCountry_emigrants,Primary,Lower secondary,Break 1,Break 2,Break 3,Break 4,Break 5,End of the school year break
Latvia,"['4,7', '4,3', '4,6', '4,4', '4,6', '4,6', '4,4', '4,8', '4,5', '4,6', '4,6', '4,6', '4,5', '4,4', '4,6', '4,5', '4,7', '4,7', '4,7', '4,7', '4,0', '4,6', '4,7', '4,6', '4,6', '4,5', '4,6']","[4000.0, 1000.0, 5000.0, 776.0, 3000.0, 1000.0, 2000.0, 9000.0, 1000.0, 1000.0, 1000.0, 90.0, 1000.0, 1000.0, 250.0, 248.0, 391.0, 278.0, 133.0, 11000.0, 689.0, 1000.0, 830.0, 34.0, 8000.0, 2000.0, 1000.0]",1.0,1918.0,0.0,,3.0,239422.0,380010.0,3506.0,2334.0,1.0,2.0,1.0,,,13.2
Lebanon,"[4.6, 4.8, 4.6, 4.6, 4.4, 4.6, 4.5, 4.6, 4.5, 4.1, 4.7, 4.5, 4.7, 3.9, 4.7, 4.5, 3.8, 4.3, 4.5, 4.8, 4.7, 4.8, 5.0, 4.9, 4.0, 4.1, 4.8]","[2000.0, 620.0, 1000.0, 137.0, 451.0, 105.0, 703.0, 356.0, 132.0, 63.0, 71.0, 608.0, 84.0, 283.0, 141.0, 33.0, 172.0, 25.0, 4.0, 60.0, 1000.0, 4.0, 1.0, 267.0, 61.0, 16.0, 6.0]",1.0,1941.0,1.0,226.0,1.0,1712762.0,856814.0,,,,,,,,
Lesotho,"['4.2', '4.5', '4.0', '4.5', '2.8']","[34.0, 6.0, 8.0, 2.0, 4.0]",0.0,1966.0,0.0,,2.0,12060.0,202164.0,,,,,,,,
Liberia,['4.1'],[102.0],2.0,1847.0,0.0,,2.0,87947.0,233564.0,,,,,,,,
Libya,[],[],0.0,1951.0,0.0,,0.0,826537.0,185518.0,,,,,,,,
Liechtenstein,"['4.6', '4.3', '3.7', '4.3', '4.2', '4.3', '4.2', '4.4', '4.8', '4.5', '4.8', '4.7']","[280.0, 645.0, 64.0, 260.0, 17.0, 22.0, 18.0, 31.0, 11.0, 6.0, 9.0, 11.0]",0.0,1813.0,0.0,,,25877.0,3706.0,,,,,,,,
Lithuania,"['4,5', '4,5', '4,6', '4,7', '4,8', '4,5', '4,5', '4,7', '4,3', '4,8', '4,7', '4,7', '4,7', '4,6', '4,6', '4,8', '4,7', '4,8', '4,4', '4,6', '4,7', '4,7', '4,5', '4,6', '4,7', '4,9', '4,6']","[1000.0, 245.0, 4000.0, 9000.0, 1000.0, 6000.0, 419.0, 14000.0, 1000.0, 494.0, 2000.0, 6000.0, 385.0, 3000.0, 2000.0, 2000.0, 8000.0, 183.0, 307.0, 377.0, 2000.0, 800.0, 166.0, 463.0, 596.0, 225.0, 1000.0]",3.0,1918.0,1.0,473.0,2.0,145184.0,658057.0,2576.0,5053.0,1.0,2.0,1.0,1.0,,12.0
Luxembourg,"['4,6', '4,6', '4,6', '4,5', '4,2', '4,6', '4,5', '4,2', '4,4', '3,8', '4,8', '4,7', '4,4', '4,6', '4,9', '5,0', '4,3', '3,3']","[1000.0, 1000.0, 1000.0, 628.0, 2000.0, 307.0, 575.0, 342.0, 63.0, 6.0, 2000.0, 48.0, 413.0, 283.0, 15.0, 4.0, 114.0, 6.0]",2.0,1839.0,1.0,381.0,3.0,298062.0,81757.0,5544.0,2535.0,1.0,2.0,1.0,2.0,1.0,8.8
Macau,"['4,2', '4,3', '3,7', '4,0', '4,4', '4,2', '4,3', '4,3', '4,2', '3,9', '4,3', '4,3', '4,1', '4,3', '4,3', '3,8', '3,8', '4,0', '4,2']","[491.0, 248.0, 30.0, 470.0, 23.0, 183.0, 60.0, 179.0, 164.0, 9.0, 80.0, 100.0, 43.0, 1000.0, 3.0, 8.0, 8.0, 5.0, 1000.0]",0.0,,1.0,254.0,,403490.0,145192.0,,,,,,,,
Madagascar,"['3,3', '4,4', '3,3', '4,4', '3,6', '3,9', '3,7']","[33.0, 90.0, 4.0, 16.0, 63.0, 347.0, 30.0]",0.0,1958.0,0.0,,1.0,35563.0,193526.0,,,,,,,,
Malawi,"['3.9', '4.1', '4.5', '5.0']","[51.0, 43.0, 17.0, 1.0]",0.0,1964.0,0.0,,1.0,191362.0,311052.0,,,,,,,,
Malaysia,"['4.3', '4.6', '4.7', '4.6', '4.5', '4.6', '4.5', '4.6', '4.3', '4.9', '4.6', '4.4', '4.5', '4.3', '4.5', '4.7', '4.4', '4.3', '4.1', '4.1', '4.2', '4.4', '4.1', '4.5', '4.4', '4.3', '4.7']","[12000.0, 1000.0, 4000.0, 4000.0, 233.0, 6000.0, 653.0, 4000.0, 2000.0, 450.0, 3000.0, 1000.0, 477.0, 1000.0, 612.0, 202.0, 1000.0, 274.0, 2000.0, 727.0, 4000.0, 77.0, 322.0, 1000.0, 816.0, 4000.0, 85.0]",0.0,1957.0,8.0,200.0,1.0,3476560.0,1860037.0,,,,,,,,
Maldives,"['4.1', '3.8', '3.0', '5.0']","[388.0, 4.0, 2.0, 2.0]",0.0,1965.0,0.0,,2.0,70079.0,3715.0,,,,,,,,
Mali,"['4,1', '4,0', '4,2', '3,1', '3,4', '5,0', '4,3', '4,0', '4,4', '4,1', '3,9']","[1000.0, 132.0, 161.0, 11.0, 8.0, 1.0, 3.0, 259.0, 7.0, 2000.0, 321.0]",0.0,1959.0,0.0,,2.0,485829.0,1303511.0,,,,,,,,
Malta,[],[],0.0,1964.0,0.0,,2.0,114760.0,102793.0,,,,,,,,
Marshall Islands,['4.2'],[34.0],0.0,1986.0,0.0,,,3298.0,10886.0,,,,,,,,
Mauritania,"['4.2', '3.3']","[131.0, 3.0]",0.0,1960.0,0.0,,1.0,182286.0,130226.0,,,,,,,,
Mauritius,"['4.2', '4.6', '4.3', '4.9', '4.2', '4.4', '4.8', '4.5', '4.3', '4.2', '4.5', '4.4', '4.9', '3.9', '4.3', '3.8', '4.2', '4.2', '4.2', '4.5', '4.3', '3.0', '3.8', '4.3', '4.5', '4.2']","[903.0, 60.0, 314.0, 7.0, 276.0, 3000.0, 8.0, 1000.0, 265.0, 734.0, 132.0, 22.0, 19.0, 17.0, 285.0, 19.0, 43.0, 209.0, 634.0, 722.0, 48.0, 1.0, 53.0, 4.0, 13.0, 16.0]",0.0,1968.0,0.0,,2.0,28893.0,182973.0,,,,,,,,
Mexico,"['4.8', '4.8', '4.5', '4.7', '4.8', '4.8', '4.5', '4.6', '4.5', '4.7', '4.8', '4.7', '4.8', '4.7', '4.4', '4.8', '4.7', '4.7', '4.5', '4.7', '4.6', '4.5', '4.6', '4.6', '4.5', '4.5', '4.7']","[74000.0, 22000.0, 38000.0, 14000.0, 165000.0, 9000.0, 9000.0, 15000.0, 25000.0, 8000.0, 56000.0, 15000.0, 31000.0, 13000.0, 1000.0, 76000.0, 7000.0, 20000.0, 6000.0, 8000.0, 14000.0, 4000.0, 3000.0, 6000.0, 6000.0, 6000.0, 598.0]",3.0,1821.0,2.0,138.0,2.0,1197624.0,11185737.0,,,,,,,,
Micronesia,"['4.1', '4.4', '4.6', '3.5', '5.0', '4.3', '4.3']","[7.0, 49.0, 263.0, 2.0, 1.0, 7.0, 354.0]",0.0,,0.0,,,2832.0,24945.0,,,,,,,,
Moldova,"['4,6', '4,7', '4,6', '4,9', '4,6', '4,8', '4,8', '4,8', '4,8', '4,9', '4,6', '4,7', '4,7', '4,8', '4,7', '4,6', '4,4', '4,7', '4,6', '5,0', '4,6', '4,8', '4,3', '4,5', '4,2']","[2000.0, 2000.0, 411.0, 32.0, 1000.0, 44.0, 110.0, 930.0, 183.0, 8.0, 1000.0, 4000.0, 80.0, 113.0, 1000.0, 52.0, 5.0, 1000.0, 85.0, 9.0, 34.0, 191.0, 154.0, 49.0, 35.0]",0.0,1991.0,0.0,,2.0,104438.0,1159443.0,,,,,,,,
Mongolia,"['4.4', '4.4', '4.4', '4.2', '4.3', '4.4', '4.3', '4.2', '4.5', '4.4', '4.3', '4.4', '4.4', '4.7', '4.5', '4.6', '4.2', '4.5', '4.8', '4.6', '4.8', '4.0', '1.0', '5.0']","[1000.0, 511.0, 1000.0, 590.0, 185.0, 184.0, 171.0, 41.0, 449.0, 317.0, 243.0, 25.0, 572.0, 120.0, 58.0, 72.0, 72.0, 2000.0, 12.0, 28.0, 4.0, 62.0, 1.0, 2.0]",0.0,1911.0,0.0,,2.0,21345.0,82098.0,,,,,,,,
Montenegro,"['4,6', '4,4', '4,6', '4,3', '4,7', '4,3', '4,4', '4,5', '4,6', '4,7', '4,7', '4,7', '4,3', '4,7', '4,7', '4,2', '4,6', '2,0']","[287.0, 17.0, 187.0, 469.0, 159.0, 154.0, 667.0, 320.0, 2000.0, 15.0, 224.0, 48.0, 606.0, 43.0, 2000.0, 869.0, 1000.0, 1.0]",0.0,2006.0,0.0,,1.0,70999.0,132965.0,,,,,,,,
Morocco,"['4,0', '4,3', '4,5', '4,6', '4,3', '4,5', '4,4', '4,1', '4,5', '4,6', '4,3', '4,6', '4,4', '4,3', '4,3', '4,4', '4,3', '4,2', '4,5', '4,5', '4,2', '4,2', '4,4', '4,3', '4,0', '4,5']","[1000.0, 297.0, 1000.0, 982.0, 502.0, 320.0, 823.0, 348.0, 2000.0, 45.0, 164.0, 868.0, 95.0, 4000.0, 147.0, 223.0, 1000.0, 397.0, 977.0, 333.0, 3000.0, 153.0, 1000.0, 164.0, 353.0, 247.0]",1.0,1956.0,0.0,,0.0,102358.0,3262222.0,,,,,,,,
Mozambique,"['4,4', '3,9', '4,1', '4,2', '4,5', '3,8', '5,0', '4,0', '3,7', '4,5', '3,8', '4,1']","[141.0, 498.0, 388.0, 222.0, 157.0, 86.0, 1.0, 9.0, 106.0, 155.0, 5.0, 1000.0]",0.0,1975.0,0.0,,1.0,338850.0,640160.0,,,,,,,,
Myanmar,"['4,2', '4,3', '4,6', '4,2', '4,4', '4,1', '4,8', '3,9', '3,7', '4,0', '4,0', '4,0', '4,1', '4,0', '4,0', '4,3', '3,7', '3,7', '4,3', '4,0']","[1000.0, 473.0, 175.0, 571.0, 11.0, 78.0, 15.0, 34.0, 40.0, 113.0, 35.0, 4.0, 267.0, 3.0, 127.0, 83.0, 3.0, 69.0, 3.0, 12.0]",1.0,,0.0,,1.0,76446.0,3711751.0,,,,,,,,
Namibia,"['4.1', '4.4', '4.6', '4.0', '4.5', '3.8', '4.6', '4.3', '4.1', '4.5', '4.4', '4.2', '4.3', '3.9', '3.9', '1.0', '4.0', '4.2', '4.5', '3.7', '2.4']","[570.0, 848.0, 25.0, 4.0, 265.0, 29.0, 100.0, 11.0, 43.0, 2.0, 63.0, 19.0, 56.0, 37.0, 19.0, 1.0, 11.0, 43.0, 2.0, 126.0, 5.0]",0.0,1990.0,0.0,,2.0,109391.0,47770.0,,,,,,,,
Nepal,"[4.2, 4.6, 4.6, 4.4, 4.2, 4.4, 4.2, 4.3, 4.6, 4.6, 4.3, 4.5, 4.2, 5.0, 4.2, 4.4, 4.2, 4.1, 4.3, 4.4, 4.2, 4.0, 4.2, 2.5]","[1000.0, 1000.0, 305.0, 4000.0, 745.0, 4000.0, 236.0, 580.0, 37.0, 221.0, 29.0, 2.0, 172.0, 2.0, 38.0, 63.0, 129.0, 7.0, 454.0, 160.0, 23.0, 1000.0, 33.0, 6.0]",0.0,1768.0,0.0,,2.0,487564.0,2599701.0,,,,,,,,
Netherlands,"['4,6', '4,3', '4,6', '4,5', '4,6', '4,5', '4,5', '4,7', '4,5', '4,4', '4,4', '4,3', '4,7', '4,6', '4,5', '4,6', '4,8', '4,5', '4,3', '4,5', '4,5', '4,4', '4,5', '4,5', '4,4', '4,6', '4,4']","[90000.0, 5000.0, 83000.0, 10000.0, 17000.0, 64000.0, 30000.0, 14000.0, 12000.0, 7000.0, 13000.0, 25000.0, 3000.0, 6000.0, 2000.0, 8000.0, 9000.0, 9000.0, 19000.0, 6000.0, 13000.0, 9000.0, 14000.0, 6000.0, 5000.0, 1000.0, 3000.0]",22.0,1945.0,13.0,168.0,3.0,2358333.0,970403.0,5640.0,3000.0,1.0,2.0,1.0,1.0,,6.2
New Caledonia,"['4,3', '4,4', '4,5', '3,9', '4,6', '4,5', '4,2', '4,8', '4,2']","[86.0, 668.0, 112.0, 9.0, 121.0, 4.0, 32.0, 11.0, 70.0]",0.0,,0.0,,,73141.0,5839.0,,,,,,,,
New Zealand,"['4.7', '4.7', '4.6', '4.6', '4.6', '4.6', '4.7', '4.8', '4.4', '4.7', '4.6', '4.7', '4.7', '4.5', '4.6', '4.8', '4.4', '4.7', '4.4', '4.7', '4.5', '4.8', '4.5', '4.4', '4.5', '4.6', '4.5']","[22000.0, 12000.0, 2000.0, 4000.0, 2000.0, 242.0, 1000.0, 1000.0, 3000.0, 2000.0, 447.0, 3000.0, 1000.0, 1000.0, 5000.0, 724.0, 1000.0, 698.0, 1000.0, 1000.0, 883.0, 2000.0, 1000.0, 672.0, 291.0, 406.0, 50.0]",3.0,1907.0,8.0,254.0,3.0,1381724.0,806159.0,,,2.2,2.0,2.0,,,6.4
Nicaragua,"['4.7', '4.3', '4.5', '4.1', '4.4', '3.7', '4.6', '4.5', '4.6', '4.3', '4.5', '4.3', '4.2', '4.1', '4.4', '3.5', '4.4', '4.5', '5.0', '4.8', '4.3', '4.3', '4.5', '5.0', '5.0', '4.2']","[382.0, 98.0, 876.0, 472.0, 178.0, 6.0, 1000.0, 154.0, 333.0, 107.0, 373.0, 16.0, 114.0, 221.0, 28.0, 8.0, 117.0, 263.0, 7.0, 5.0, 3.0, 43.0, 2.0, 2.0, 1.0, 5.0]",0.0,1821.0,0.0,,1.0,42167.0,718154.0,,,,,,,,
Niger,"['3,8', '3,6', '3,8']","[1000.0, 23.0, 57.0]",0.0,1958.0,0.0,,2.0,348056.0,399707.0,,,,,,,,
Nigeria,"['3.9', '3.9', '4.2', '4.0', '3.9', '4.5', '4.7', '4.9', '4.4', '3.8', '4.1', '3.8', '3.7', '4.3', '3.9', '4.5', '3.5', '4.4', '4.3', '3.8', '4.3', '4.0', '4.2', '5.0', '4.3']","[1000.0, 1000.0, 573.0, 283.0, 511.0, 13.0, 6000.0, 116.0, 383.0, 120.0, 620.0, 18.0, 39.0, 1000.0, 281.0, 142.0, 12.0, 90.0, 251.0, 627.0, 380.0, 1.0, 222.0, 3.0, 4.0]",1.0,1960.0,0.0,,2.0,1308568.0,1670455.0,,,,,,,,
North Korea,"['5.0', '4.6', '4.4']","[1.0, 1000.0, 3000.0]",0.0,1948.0,0.0,,0.0,49549.0,110377.0,,,,,,,,
North Macedonia,"['4,0', '4,1', '4,4', '4,2', '4,3', '4,4', '4,3', '4,7', '4,4', '4,6', '4,6', '4,6', '4,8', '4,7', '4,3', '5,0', '4,6', '4,3', '4,7', '4,7', '4,1']","[138.0, 1000.0, 858.0, 422.0, 96.0, 2000.0, 533.0, 66.0, 321.0, 2000.0, 3000.0, 320.0, 1000.0, 72.0, 216.0, 5.0, 320.0, 119.0, 26.0, 92.0, 235.0]",1.0,,0.0,,2.0,131311.0,693896.0,,,,,,,,
Northern Mariana Islands,['4.4'],[70.0],0.0,,0.0,,,21843.0,2741.0,,,,,,,,
Norway,"['4,6', '4,3', '4,6', '4,1', '4,6', '4,5', '4,6', '4,7', '4,4', '4,4', '4,5', '4,3', '4,6', '4,5', '4,3', '4,6', '4,4', '4,3', '4,5', '4,7', '4,4', '4,3', '4,4', '4,4', '4,2', '4,4', '4,5']","[5000.0, 11000.0, 9000.0, 2000.0, 632.0, 6000.0, 3000.0, 10000.0, 928.0, 3000.0, 1000.0, 4000.0, 3000.0, 4000.0, 448.0, 267.0, 1000.0, 511.0, 1000.0, 103.0, 445.0, 82.0, 3000.0, 12000.0, 463.0, 287.0, 1000.0]",14.0,1945.0,3.0,230.0,3.0,852238.0,191392.0,5272.0,2622.0,0.8,1.8,1.0,1.2,,7.0
Oman,"[4.6, 4.4, 4.8, 4.4, 4.4, 4.5, 4.0, 4.4, 4.2, 4.4, 4.0, 4.7, 4.2, 4.0, 4.1, 4.4, 4.1, 4.2]","[3000.0, 1000.0, 2000.0, 1000.0, 254.0, 113.0, 85.0, 414.0, 488.0, 182.0, 533.0, 210.0, 163.0, 787.0, 228.0, 124.0, 447.0, 17.0]",0.0,1605.0,1.0,454.0,0.0,2372836.0,25099.0,,,,,,,,
Pakistan,"['4.3', '4.5', '4.5', '4.6', '4.4', '4.4', '4.6', '4.5', '4.8', '4.4', '4.3', '4.3', '4.7', '4.8', '4.7', '4.3', '4.6', '4.6', '4.4', '4.1', '4.1', '4.2', '4.5', '4.4', '4.4']","[1000.0, 4000.0, 8000.0, 13000.0, 12000.0, 4000.0, 25000.0, 678.0, 371.0, 1000.0, 1000.0, 2000.0, 1000.0, 3000.0, 1000.0, 896.0, 8000.0, 1000.0, 796.0, 455.0, 84.0, 1000.0, 766.0, 230.0, 482.0]",2.0,1947.0,2.0,341.0,1.0,3276580.0,6328400.0,,,,,,,,
Palestine,"[4.3, 4.8, 4.4, 4.5, 4.3, 4.6, 4.4, 4.7, 4.7, 4.5, 4.7]","[386.0, 49.0, 132.0, 440.0, 270.0, 717.0, 36.0, 6.0, 15.0, 4.0, 7.0]",1.0,,0.0,,0.0,272784.0,4022791.0,,,,,,,,
Panama,"['4.6', '4.9', '4.6', '4.5', '4.5', '4.7', '4.7', '4.7', '4.6', '4.6', '4.5', '3.9', '4.6', '4.2', '4.9', '4.7', '4.3', '2.9', '3.0']","[2000.0, 375.0, 8000.0, 302.0, 202.0, 904.0, 327.0, 31.0, 71.0, 1000.0, 157.0, 58.0, 394.0, 34.0, 40.0, 167.0, 76.0, 12.0, 2.0]",0.0,1821.0,0.0,,2.0,313165.0,139520.0,,,,,,,,
Papua New Guinea,"['4.4', '4.1', '4.1', '3.9', '4.6']","[188.0, 13.0, 40.0, 14.0, 18.0]",0.0,1973.0,0.0,,1.0,31068.0,4810.0,,,,,,,,
Paraguay,"['4,6', '4,5', '4,3', '4,6', '4,5', '4,6', '4,3', '4,5', '4,4', '4,8', '4,6', '4,6', '4,5', '4,1', '4,7', '4,8', '3,7', '4,2', '4,8', '4,5', '4,9', '4,2', '4,4', '4,6', '4,7', '4,7', '4,5']","[1000.0, 454.0, 29.0, 262.0, 365.0, 215.0, 149.0, 182.0, 71.0, 146.0, 363.0, 78.0, 225.0, 9.0, 158.0, 19.0, 21.0, 5.0, 17.0, 14.0, 63.0, 6000.0, 94.0, 744.0, 30.0, 416.0, 116.0]",0.0,1811.0,0.0,,2.0,169567.0,896484.0,,,,,,,,
Peru,"['4.0', '4.6']","[2000.0, 75.0]",1.0,1821.0,1.0,336.0,2.0,1224519.0,1519635.0,,,,,,,,
Philippines,"['4.7', '4.7', '4.7', '4.6', '4.4', '4.4', '4.7', '4.7', '4.4', '4.6', '4.5', '4.7', '4.5', '4.5', '4.4', '4.3', '4.6', '4.4', '4.5', '4.7', '4.2', '4.7', '4.2', '5.0', '4.2', '4.5', '4.0']","[7000.0, 4000.0, 1000.0, 1000.0, 2000.0, 224.0, 182.0, 142.0, 877.0, 995.0, 3000.0, 3000.0, 594.0, 470.0, 424.0, 808.0, 221.0, 348.0, 715.0, 116.0, 717.0, 91.0, 369.0, 72.0, 188.0, 147.0, 5.0]",1.0,1935.0,1.0,404.0,1.0,225525.0,6094307.0,,,,,,,,
Poland,"['4,6', '4,6', '4,7', '4,7', '4,8', '4,7', '4,6', '4,8', '4,5', '4,7', '4,7', '4,7', '4,8', '4,8', '4,6', '4,7', '4,5', '4,3', '4,8', '4,8', '4,6', '4,8', '4,7', '4,6', '4,9', '4,6', '3,5']","[18000.0, 18000.0, 34000.0, 25000.0, 7000.0, 42000.0, 52000.0, 891.0, 7000.0, 737.0, 14000.0, 50000.0, 2000.0, 3000.0, 902.0, 20000.0, 11000.0, 901.0, 2000.0, 5000.0, 25000.0, 7000.0, 390.0, 4000.0, 2000.0, 4000.0, 149.0]",18.0,966.0,2.0,283.0,2.0,817254.0,4825096.0,2230.0,3015.0,1.2,2.0,0.8,,,9.8
Portugal,"['4,6', '4,6', '4,7', '4,5', '4,6', '4,5', '4,7', '4,4', '4,7', '4,4', '4,6', '4,7', '4,6', '4,7', '4,6', '4,3', '4,8', '4,2', '4,8', '4,8', '4,6', '4,6', '4,4', '4,5', '4,0', '4,5']","[8000.0, 6000.0, 15000.0, 6000.0, 13000.0, 11000.0, 694.0, 5000.0, 1000.0, 5000.0, 2000.0, 7000.0, 2000.0, 2000.0, 2000.0, 21000.0, 6000.0, 7000.0, 1000.0, 103.0, 2000.0, 880.0, 4000.0, 3000.0, 1000.0, 17000.0]",2.0,1139.0,5.0,323.0,3.0,1001963.0,2081419.0,5245.0,2455.0,2.2,0.6,2.0,,,10.2
Puerto Rico,"['4.7', '4.6', '4.6', '4.6', '4.7', '4.5', '4.5', '4.7', '4.8', '4.7', '4.7', '4.7', '4.6', '4.6', '4.6', '4.7', '4.7', '4.6', '4.7', '4.5', '4.5', '4.6', '4.7', '4.7', '4.4', '4.6']","[2000.0, 559.0, 765.0, 559.0, 2000.0, 300.0, 383.0, 1000.0, 118.0, 48.0, 126.0, 186.0, 3000.0, 1000.0, 241.0, 163.0, 162.0, 51.0, 165.0, 55.0, 137.0, 196.0, 5000.0, 100.0, 234.0, 1000.0]",0.0,,0.0,,,247132.0,1850529.0,,,,,,,,
Qatar,"[4.7, 4.7, 4.3, 4.6, 4.8, 4.6, 4.4, 4.6, 4.5, 4.8, 4.2, 4.4, 4.5, 4.7, 4.7, 4.3, 4.3, 4.2, 3.5, 4.3]","[15000.0, 13000.0, 698.0, 200.0, 1000.0, 1000.0, 1000.0, 1000.0, 423.0, 327.0, 114.0, 881.0, 1000.0, 77.0, 6.0, 54.0, 229.0, 13.0, 13.0, 6.0]",0.0,1971.0,2.0,242.0,0.0,2226192.0,25705.0,,,,,,,,
