Pays,Notes_musees,NbVotes_musees_clean,Nb_prixNobel,Annee_souverainete,Nb_univTop500,Rang,Political regime,immigrationByCountry_immigrants,immigrationByCountry_emigrants,Primary,Lower secondary,Break 1,Break 2,Break 3,Break 4,Break 5,End of the school year break
Republic of the Congo,"['4,1', '4,6', '4,3']","[230.0, 38.0, 87.0]",0.0,,0.0,,,387606.0,223767.0,,,,,,,,
Romania,"['4,4', '4,6', '4,7', '4,6', '4,4', '4,6', '4,7', '4,6', '4,8', '4,7', '4,8', '4,9', '5,0', '4,9', '4,4', '4,8', '4,5', '4,4', '4,9', '4,5', '4,4', '4,7', '4,8', '4,5', '4,9', '4,7']","[6000.0, 8000.0, 18000.0, 10000.0, 6000.0, 5000.0, 389.0, 2000.0, 14000.0, 11000.0, 12000.0, 57.0, 350.0, 743.0, 3000.0, 3000.0, 484.0, 1000.0, 3000.0, 20000.0, 91000.0, 964.0, 719.0, 2000.0, 538.0, 1000.0]",4.0,1877.0,0.0,,2.0,705310.0,3987093.0,3600.0,4002.0,1.0,2.2,1.0,1.6,,11.0
Russia,"['4,8', '4,8', '4,8', '4,8', '4,7', '4,8', '4,8', '4,8', '4,5', '4,6', '4,7', '4,8', '4,8', '4,7', '4,9', '4,4', '4,8', '4,8', '4,8', '4,7', '4,8', '4,8', '4,9', '4,8', '4,7', '4,8', '4,8']","[16000.0, 58000.0, 30000.0, 17000.0, 7000.0, 55000.0, 17000.0, 14000.0, 2000.0, 2000.0, 14000.0, 59000.0, 3000.0, 17000.0, 54000.0, 4000.0, 49000.0, 80000.0, 45000.0, 12000.0, 28000.0, 11000.0, 48000.0, 24000.0, 13000.0, 11000.0, 7000.0]",30.0,1480.0,11.0,368.0,1.0,11636911.0,10756697.0,,,,,,,,
Rwanda,"['4,4']",[577.0],0.0,1962.0,0.0,,1.0,513907.0,492489.0,,,,,,,,
Saint Kitts and Nevis,"['4.4', '4.6', '4.8', '4.6', '3.5']","[110.0, 64.0, 151.0, 21.0, 6.0]",0.0,,0.0,,,7725.0,50285.0,,,,,,,,
Saint Lucia,"['4.0', '4.2', '5.0', '4.6', '4.0', '4.2', '4.7', '4.2', '4.8', '4.5', '4.0', '5.0', '4.7', '5.0', '4.0', '5.0']","[6.0, 14.0, 1.0, 13.0, 26.0, 47.0, 3.0, 144.0, 10.0, 2.0, 2.0, 2.0, 9.0, 5.0, 1.0, 1.0]",2.0,,0.0,,,8338.0,71227.0,,,,,,,,
Saint Vincent and the Grenadines,"['4.8', '3.9']","[19.0, 154.0]",0.0,,0.0,,,,,,,,,,,,
Samoa,"['3.7', '4.7']","[32.0, 107.0]",0.0,1962.0,0.0,,,4021.0,135732.0,,,,,,,,
Sao Tome and Principe,"['3,9', '4,2', '3,0', '4,1', '4,3']","[7.0, 138.0, 1.0, 74.0, 171.0]",0.0,1975.0,0.0,,2.0,2139.0,39608.0,,,,,,,,
Saudi Arabia,"[4.5, 4.6, 4.4, 4.5, 4.6, 4.3, 4.5, 4.4, 4.6, 4.4, 4.4, 4.1, 4.5, 4.5, 4.2, 4.5, 4.3, 4.3, 4.2, 4.6, 4.2, 4.8, 4.3, 4.2, 4.3, 4.4]","[14000.0, 4000.0, 1000.0, 4000.0, 5000.0, 6000.0, 1000.0, 1000.0, 1000.0, 1000.0, 217.0, 300.0, 201.0, 502.0, 67.0, 1000.0, 481.0, 1000.0, 125.0, 1000.0, 10000.0, 5.0, 2000.0, 102.0, 1000.0, 7000.0]",0.0,1927.0,3.0,175.0,0.0,13454842.0,299268.0,,,,,,,,
Senegal,"['3,9', '4,4', '4,3', '4,4', '4,3', '5,0', '4,0', '4,9', '3,9', '4,2', '4,2', '4,5', '4,3', '5,0', '4,8', '4,2', '4,3']","[391.0, 2000.0, 57.0, 1000.0, 88.0, 2.0, 60.0, 85.0, 55.0, 480.0, 93.0, 135.0, 177.0, 1.0, 18.0, 51.0, 7.0]",0.0,1959.0,0.0,,2.0,274929.0,693765.0,,,,,,,,
Serbia,"['4,7', '4,5', '4,6', '4,5', '4,7', '4,3', '4,7', '4,6', '4,6', '4,5', '4,7', '4,6', '4,7', '4,6', '4,5', '4,7', '4,7', '4,7', '4,8', '4,6', '4,7', '4,7', '4,3', '4,6', '4,4', '4,5', '4,5']","[6000.0, 1000.0, 374.0, 2000.0, 1000.0, 14000.0, 2000.0, 3000.0, 1000.0, 6000.0, 494.0, 3000.0, 89.0, 268.0, 259.0, 188.0, 138.0, 79.0, 346.0, 943.0, 512.0, 1000.0, 48.0, 459.0, 1000.0, 439.0, 1000.0]",0.0,1945.0,0.0,,1.0,823011.0,1003962.0,,,,,,,,
Seychelles,"['4,4', '4,3', '4,6']","[107.0, 115.0, 7.0]",0.0,1976.0,0.0,,3.0,13050.0,29258.0,,,,,,,,
Sierra Leone,"['4.1', '4.1', '3.9']","[51.0, 63.0, 27.0]",0.0,1961.0,0.0,,2.0,53746.0,152486.0,,,,,,,,
Singapore,"['5.0', '4.6', '4.5', '4.6', '4.6', '4.5', '4.4', '4.6', '4.6', '4.4', '4.5', '4.4', '4.7', '4.5', '4.8', '4.4', '4.6', '4.5', '4.0', '4.4', '4.5', '4.6', '3.9', '4.9', '4.4', '4.4', '4.4', '4.3']","[5.0, 13000.0, 14000.0, 14000.0, 5000.0, 1000.0, 1000.0, 2000.0, 580.0, 6000.0, 654.0, 5000.0, 5000.0, 4000.0, 428.0, 526.0, 2000.0, 1000.0, 3000.0, 9000.0, 527.0, 291.0, 28.0, 900.0, 821.0, 1000.0, 2000.0, 1000.0]",0.0,1959.0,3.0,154.0,1.0,2523648.0,348464.0,,,,,,,,
Slovakia,"['4,4', '4,5', '4,3', '4,5', '4,8', '4,6', '4,2', '4,6', '4,6', '4,6', '4,9', '4,8', '4,8', '4,7', '4,2', '4,5', '4,5', '4,6', '4,4', '4,6', '4,5', '4,7', '4,5', '4,7', '4,7', '4,5', '4,6']","[1000.0, 1000.0, 196.0, 1000.0, 3000.0, 381.0, 284.0, 298.0, 676.0, 2000.0, 1000.0, 4000.0, 290.0, 1000.0, 1000.0, 531.0, 857.0, 475.0, 207.0, 1000.0, 464.0, 156.0, 111.0, 689.0, 334.0, 1000.0, 994.0]",0.0,1993.0,0.0,,3.0,197161.0,419651.0,2707.0,4117.0,2.2,1.0,0.8,,,9.0
Slovenia,"['4,5', '4,6', '4,5', '4,6', '4,7', '4,6', '4,7', '4,7', '4,7', '4,5', '4,4', '4,8', '4,7', '4,8', '4,6', '4,6', '4,2', '4,4', '4,4', '4,7', '4,7', '4,1', '4,9', '4,7', '4,4', '4,7', '4,6']","[1000.0, 184.0, 787.0, 1000.0, 2000.0, 818.0, 2000.0, 786.0, 303.0, 726.0, 822.0, 3000.0, 795.0, 97.0, 135.0, 216.0, 46.0, 116.0, 479.0, 183.0, 1000.0, 109.0, 115.0, 672.0, 509.0, 439.0, 1000.0]",1.0,1991.0,0.0,,3.0,277964.0,160197.0,4091.0,2298.0,1.0,1.2,1.0,0.8,,9.8
Solomon Islands,['4.0'],[29.0],0.0,1976.0,0.0,,2.0,2520.0,4270.0,,,,,,,,
Somalia,[],[],0.0,1960.0,0.0,,0.0,58590.0,2034221.0,,,,,,,,
South Africa,"['4,5', '4,6', '4,4', '4,4', '4,4', '4,5', '4,6', '4,7', '4,6', '4,5', '4,6', '4,4', '4,8', '4,1', '4,7', '4,7', '4,5', '4,3', '4,5', '4,7', '4,9', '4,4', '4,3', '4,4', '4,6', '4,1']","[809.0, 5000.0, 822.0, 3000.0, 2000.0, 5000.0, 1000.0, 530.0, 398.0, 5000.0, 646.0, 238.0, 518.0, 596.0, 462.0, 200.0, 2000.0, 1000.0, 755.0, 548.0, 58.0, 529.0, 1000.0, 247.0, 203.0, 310.0]",11.0,1910.0,5.0,270.0,2.0,2860495.0,914901.0,,,,,,,,
South Korea,"['4.7', '4.5', '4.6', '4.5', '4.6', '4.5', '4.6', '4.2', '4.7', '4.6', '4.5', '4.7', '4.4', '4.5', '4.6', '4.5', '4.3', '4.5', '4.6', '4.3', '4.4', '4.2', '4.7', '4.2', '4.1', '3.9', '4.8']","[2000.0, 4000.0, 2000.0, 2000.0, 1000.0, 6000.0, 1000.0, 1000.0, 861.0, 7000.0, 469.0, 309.0, 328.0, 1000.0, 1000.0, 5000.0, 2000.0, 3000.0, 9000.0, 1000.0, 1000.0, 2000.0, 182.0, 2000.0, 2000.0, 2000.0, 4.0]",1.0,1948.0,14.0,237.0,3.0,1728182.0,2204554.0,,,,,,,,
South Sudan,"['3.3', '4.7', '5.0', '5.0', '5.0', '3.7', '4.7', '4.3', '4.1', '3.3', '4.2']","[4.0, 3.0, 1.0, 3.0, 1.0, 6.0, 6.0, 8.0, 41.0, 3.0, 270.0]",0.0,2011.0,0.0,,0.0,882252.0,2575870.0,,,,,,,,
Spain,"['4,5', '4,7', '4,7', '4,5', '4,7', '4,4', '4,6', '4,7', '4,3', '4,7', '4,7', '4,5', '4,5', '4,6', '4,6', '4,5', '4,7', '4,7', '4,6', '4,3', '4,6', '4,4', '4,9', '4,7', '4,7', '4,4', '4,6']","[56000.0, 22000.0, 120000.0, 76000.0, 39000.0, 29000.0, 41000.0, 130000.0, 26000.0, 30000.0, 19000.0, 12000.0, 12000.0, 13000.0, 15000.0, 19000.0, 38000.0, 6000.0, 7000.0, 4000.0, 1000.0, 5000.0, 1000.0, 52000.0, 5000.0, 7000.0, 5000.0]",8.0,1479.0,14.0,327.0,3.0,6842202.0,1489823.0,4754.0,3171.0,2.0,1.2,,,,10.6
Sri Lanka,"['4.4', '4.3', '4.2', '4.3', '4.5', '4.3', '4.4', '4.6', '4.4', '4.7', '4.5', '4.6', '3.8', '4.4', '4.2', '4.3', '4.6', '4.8', '4.4', '4.7', '4.6', '4.9', '4.3', '4.1', '4.2']","[4000.0, 636.0, 849.0, 157.0, 418.0, 902.0, 489.0, 195.0, 129.0, 1000.0, 341.0, 284.0, 13.0, 89.0, 136.0, 237.0, 28.0, 161.0, 210.0, 1000.0, 125.0, 46.0, 249.0, 380.0, 245.0]",0.0,1948.0,0.0,,2.0,40254.0,1960025.0,,,,,,,,
Sudan,"['4.3', '4.3', '4.4', '4.1', '4.2', '4.1', '4.0']","[106.0, 163.0, 16.0, 41.0, 270.0, 54.0, 3.0]",0.0,1956.0,0.0,,0.0,1379147.0,2104887.0,,,,,,,,
Suriname,"['4,3', '4,3', '4,4', '5,0', '3,6', '4,5', '5,0', '4,5', '4,1', '2,0', '4,3']","[30.0, 370.0, 49.0, 7.0, 20.0, 20.0, 1.0, 38.0, 14.0, 3.0, 4.0]",0.0,,0.0,,2.0,47801.0,273209.0,,,,,,,,
Sweden,"['4,6', '4,7', '4,4', '4,5', '4,3', '4,5', '4,3', '4,5', '4,6', '4,5', '4,2', '4,5', '4,4', '4,5', '4,6', '4,6', '4,3', '4,6', '4,7', '4,3', '4,3', '4,3', '4,4', '4,6', '4,5', '4,5', '4,5']","[6000.0, 52000.0, 6000.0, 14000.0, 9000.0, 2000.0, 1000.0, 29000.0, 3000.0, 2000.0, 6000.0, 2000.0, 17000.0, 38000.0, 4000.0, 5000.0, 13000.0, 2000.0, 5000.0, 5000.0, 2000.0, 7000.0, 2000.0, 2000.0, 403.0, 4000.0, 7000.0]",34.0,1523.0,8.0,179.0,3.0,2003908.0,327581.0,4283.0,2607.0,1.0,2.4,1.0,1.2,,8.0
Switzerland,"['4.4', '4.5', '4.6', '4.5', '4.6', '4.7', '4.6', '4.6', '4.6', '4.5', '4.5', '4.2', '4.5', '4.3', '4.5', '4.6', '4.5', '4.7', '4.6', '4.6', '4.6', '4.7', '4.5', '4.7', '4.6', '4.7', '4.7']","[2079.0, 7897.0, 6351.0, 2228.0, 3910.0, 1203.0, 8293.0, 5190.0, 11000.0, 1084.0, 1110.0, 191.0, 389.0, 4051.0, 2161.0, 756.0, 3152.0, 7368.0, 871.0, 2803.0, 309.0, 8121.0, 2333.0, 3345.0, 3652.0, 1354.0, 5806.0]",25.0,,9.0,166.0,3.0,2491249.0,713623.0,4792.0,2889.0,1.0,1.2,1.0,1.2,,4.0
Syria,"['4.5', '4.3', '4.4', '4.6', '4.7', '4.3', '4.2', '4.4', '4.3', '4.6', '5.0', '4.4', '3.7', '4.6', '3.9', '4.5', '4.5', '4.0']","[362.0, 64.0, 46.0, 122.0, 438.0, 41.0, 35.0, 71.0, 39.0, 178.0, 4.0, 9.0, 3.0, 43.0, 37.0, 111.0, 214.0, 8.0]",0.0,1961.0,0.0,,0.0,868711.0,8457214.0,,,,,,,,
Taiwan,"['4.5', '4.5', '4.4', '4.2', '4.4', '4.6', '4.4', '4.4', '4.5', '4.6', '4.7', '4.4', '4.6', '4.5', '4.8', '4.6', '4.6', '4.5', '4.2', '4.4', '4.6', '4.5', '4.6', '4.4', '4.5', '4.2', '4.3']","[9095.0, 4000.0, 5146.0, 627.0, 8490.0, 2470.0, 6159.0, 9754.0, 2000.0, 4000.0, 5000.0, 1000.0, 4757.0, 9924.0, 109.0, 3000.0, 8046.0, 9769.0, 3000.0, 1000.0, 2285.0, 5992.0, 2000.0, 8948.0, 3130.0, 2267.0, 767.0]",1.0,1949.0,7.0,285.0,3.0,,,,,,,,,,
Tajikistan,[],[],0.0,,0.0,,1.0,276031.0,586851.0,,,,,,,,
Tanzania,"['4.3', '4.2', '4.3', '4.4', '4.7', '4.2', '4.3', '4.2', '4.0', '4.1', '4.6', '4.8', '4.7', '4.5', '4.4', '4.6', '4.2', '4.1', '4.0', '3.5']","[1000.0, 53.0, 286.0, 2000.0, 27.0, 118.0, 111.0, 138.0, 468.0, 125.0, 172.0, 12.0, 30.0, 568.0, 7.0, 20.0, 1000.0, 280.0, 343.0, 272.0]",1.0,1961.0,0.0,,1.0,426017.0,327863.0,,,,,,,,
Thailand,"['4.5', '4.3', '4.6', '4.5', '4.6', '4.6', '4.5', '4.5', '4.6', '4.5', '4.4', '4.6', '4.6', '4.5', '4.6', '4.8', '4.7', '4.3', '4.7', '4.4', '4.4', '4.6', '4.2', '4.1', '4.5', '4.1', '3.9']","[6000.0, 376.0, 397.0, 1000.0, 6000.0, 2000.0, 825.0, 236.0, 2000.0, 117.0, 12000.0, 437.0, 119.0, 2000.0, 4000.0, 1000.0, 4000.0, 1000.0, 111.0, 9000.0, 857.0, 1000.0, 339.0, 851.0, 8000.0, 342.0, 217.0]",0.0,1776.0,2.0,296.0,0.0,3632496.0,1086985.0,,,,,,,,
Togo,"['3,8', '4,0', '4,0', '2,8', '2,9', '3,2', '2,9', '3,9', '3,4', '3,6', '3,5', '4,7', '4,2', '2,5', '5,0', '4,5', '4,4', '4,0', '3,9']","[709.0, 121.0, 2.0, 22.0, 11.0, 5.0, 16.0, 35.0, 5.0, 7.0, 47.0, 3.0, 25.0, 2.0, 2.0, 62.0, 12.0, 2.0, 172.0]",0.0,1958.0,0.0,,1.0,279936.0,545409.0,,,,,,,,
Tonga,['3.8'],[12.0],0.0,1970.0,0.0,,,3742.0,74550.0,,,,,,,,
Tunisia,[],[],2.0,1956.0,0.0,,2.0,60145.0,902268.0,,,,,,,,
Turkey,[],[],2.0,,3.0,390.0,1.0,6052652.0,3411408.0,2880.0,3371.0,1.0,2.0,1.0,,,12.0
Turkmenistan,[],[],0.0,1991.0,0.0,,1.0,194920.0,242554.0,,,,,,,,
Turks and Caicos Islands,"['4.4', '4.6', '5.0', '3.8', '4.6']","[187.0, 36.0, 4.0, 9.0, 7.0]",0.0,,0.0,,,25748.0,2689.0,,,,,,,,
Uganda,"['4.1', '4.6', '4.1', '4.7', '4.4']","[2000.0, 10.0, 921.0, 66.0, 38.0]",0.0,1962.0,0.0,,1.0,1720313.0,781440.0,,,,,,,,
Ukraine,"['4,6', '4,6', '4,7', '4,5', '4,8', '4,7', '4,8', '4,3', '4,6', '4,4', '4,4', '4,7', '4,9', '4,7', '4,6', '4,7', '4,8', '5,0', '4,7', '4,6', '4,7', '4,6', '4,6', '4,6', '4,7', '4,7', '4,7']","[2000.0, 2000.0, 25000.0, 296.0, 3000.0, 344.0, 2000.0, 81.0, 3000.0, 1000.0, 3000.0, 2000.0, 669.0, 12000.0, 1000.0, 7000.0, 1000.0, 386.0, 1000.0, 4000.0, 4000.0, 2000.0, 4000.0, 384.0, 1000.0, 8000.0, 17000.0]",4.0,1991.0,0.0,,1.0,4997387.0,6139144.0,,,,,,,,
United Arab Emirates,"['4.6', '4.6', '4.5', '4.5', '4.6', '4.5', '4.6', '4.5', '4.6', '4.5', '4.4', '4.3', '4.2', '4.5', '4.4', '4.5', '4.6', '4.5', '5.0', '4.4', '4.7', '4.5', '4.6', '4.6', '4.3', '4.2', '4.5']","[2000.0, 28000.0, 27000.0, 2000.0, 4000.0, 913.0, 333.0, 1000.0, 1000.0, 1000.0, 1000.0, 925.0, 3000.0, 1000.0, 1000.0, 1000.0, 956.0, 1000.0, 198.0, 2000.0, 5000.0, 452.0, 130.0, 158.0, 14000.0, 566.0, 271.0]",0.0,1971.0,4.0,337.0,0.0,8716332.0,203214.0,,,,,,,,
United Kingdom,"['4.7', '4.7', '4.7', '4.7', '4.7', '4.7', '4.5', '4.6', '4.8', '4.6', '4.7', '4.5', '4.8', '4.8', '4.6', '4.8', '4.8', '4.7', '4.7', '4.4', '4.7', '4.2', '4.5', '4.9', '4.6', '4.8', '4.7']","[147000.0, 25000.0, 47000.0, 55000.0, 8000.0, 26000.0, 32000.0, 31000.0, 45000.0, 13000.0, 19000.0, 65000.0, 13000.0, 3000.0, 5000.0, 8000.0, 5000.0, 7000.0, 10000.0, 71000.0, 17000.0, 1000.0, 4000.0, 1000.0, 13000.0, 22000.0, 15000.0]",137.0,1707.0,49.0,199.0,3.0,9359587.0,4732510.0,,,,,,,,
United States,"['4.3', '4.5', '4.8', '4.8', '4.8', '4.8', '4.8', '4.8', '4.8', '4.8', '4.6', '4.6', '4.7', '4.8', '4.6', '4.6', '4.7', '4.8', '4.8', '4.5', '4.6', '4.8', '4.7', '4.8', '4.6', '4.9', '4.8']","[373.0, 19000.0, 46000.0, 30000.0, 32000.0, 16000.0, 80000.0, 26000.0, 76000.0, 25000.0, 41000.0, 50000.0, 24000.0, 44000.0, 16000.0, 4000.0, 20000.0, 21000.0, 9000.0, 12000.0, 8000.0, 7000.0, 13000.0, 13000.0, 57000.0, 3000.0, 15000.0]",411.0,,82.0,214.0,3.0,50632836.0,2996223.0,5841.0,3068.0,,,,,,
Uruguay,"['4,5', '4,5', '4,6', '4,3', '4,6', '4,4', '4,5', '4,3', '4,8', '4,3', '4,6', '4,7', '4,6', '4,7', '4,7', '4,4', '4,7', '4,5', '4,6', '4,6', '4,8', '4,6', '4,3', '4,8', '4,4', '4,5', '4,3']","[2000.0, 2000.0, 5000.0, 1000.0, 558.0, 1000.0, 7000.0, 721.0, 2000.0, 112.0, 711.0, 1000.0, 559.0, 1000.0, 114.0, 2000.0, 1000.0, 3000.0, 309.0, 2000.0, 299.0, 960.0, 263.0, 4000.0, 1000.0, 385.0, 91.0]",0.0,1825.0,0.0,,3.0,108267.0,367060.0,,,,,,,,
Uzbekistan,"['4,1', '4,5', '4,4', '4,5', '4,1', '4,6', '4,4', '4,3', '4,3', '4,4', '4,8', '4,8', '4,5', '4,0', '4,4', '4,5', '4,9', '4,7', '4,0', '4,7', '4,5', '4,6', '4,3', '4,5']","[503.0, 722.0, 48.0, 1000.0, 431.0, 213.0, 229.0, 84.0, 208.0, 13.0, 23.0, 6.0, 15.0, 43.0, 12.0, 69.0, 9.0, 521.0, 12.0, 32.0, 21.0, 14.0, 262.0, 60.0]",0.0,1991.0,0.0,,1.0,1162007.0,2027823.0,,,,,,,,
Vanuatu,"['4.0', '4.5']","[145.0, 26.0]",0.0,1980.0,0.0,,2.0,3257.0,7246.0,,,,,,,,
Venezuela,"['4,2', '4,5', '4,4', '4,3', '4,7', '4,2', '4,3', '4,4', '4,5', '4,5', '4,6', '4,6', '3,8', '3,6', '4,4', '4,1', '4,3', '4,2', '3,7', '4,2', '4,6', '5,0', '4,0', '4,5', '4,4', '4,7', '4,5']","[620.0, 266.0, 243.0, 805.0, 13.0, 314.0, 699.0, 120.0, 754.0, 515.0, 132.0, 38.0, 1000.0, 14.0, 73.0, 568.0, 643.0, 1000.0, 91.0, 24.0, 1000.0, 19.0, 6.0, 82.0, 248.0, 19.0, 758.0]",1.0,1811.0,0.0,,1.0,1324193.0,5415337.0,,,,,,,,
Vietnam,[],[],1.0,1945.0,0.0,,0.0,76767.0,3392025.0,,,,,,,,
Yemen,"['4.4', '4.4', '4.2', '5.0', '5.0', '4.8', '4.0', '5.0', '3.0', '4.3', '3.8', '5.0', '5.0', '5.0', '1.0', '5.0', '4.0', '4.0', '3.7', '5.0']","[244.0, 222.0, 147.0, 2.0, 6.0, 5.0, 7.0, 4.0, 2.0, 11.0, 4.0, 6.0, 2.0, 3.0, 1.0, 1.0, 161.0, 127.0, 9.0, 1.0]",1.0,1990.0,0.0,,0.0,387113.0,1301166.0,,,,,,,,
Zambia,"['4.3', '4.2', '3.7', '4.3', '3.8', '3.9', '3.6', '4.0']","[371.0, 1000.0, 230.0, 94.0, 155.0, 442.0, 12.0, 2.0]",0.0,1964.0,0.0,,1.0,187955.0,200700.0,,,,,,,,
Zimbabwe,"['3.8', '4.1', '4.3', '3.8', '4.1', '4.0', '4.3', '4.7', '3.8', '4.8', '4.0', '4.0', '2.7', '3.5', '3.6', '2.5', '3.4']","[483.0, 38.0, 391.0, 319.0, 311.0, 786.0, 56.0, 15.0, 79.0, 4.0, 23.0, 1.0, 3.0, 197.0, 16.0, 2.0, 16.0]",0.0,1965.0,0.0,,1.0,416141.0,1243314.0,,,,,,,,
